"Step","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/alpha","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/alpha__MIN","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/alpha__MAX","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/alpha","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/alpha__MIN","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/alpha__MAX","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/alpha","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/alpha__MIN","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/alpha__MAX","Group: 10_09_continue0909 - Training/alpha","Group: 10_09_continue0909 - Training/alpha__MIN","Group: 10_09_continue0909 - Training/alpha__MAX"
"0","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"1","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"2","0.3285036087036133","0.3285036087036133","0.3285036087036133","0.3298536539077759","0.3298536539077759","0.3298536539077759","0.32823964953422546","0.32823964953422546","0.32823964953422546","0.3300619423389435","0.3300619423389435","0.3300619423389435"
"3","0.269763708114624","0.269763708114624","0.269763708114624","0.27225181460380554","0.27225181460380554","0.27225181460380554","0.26943841576576233","0.26943841576576233","0.26943841576576233","0.272840678691864","0.272840678691864","0.272840678691864"
"4","0.22147007286548615","0.22147007286548615","0.22147007286548615","0.22374187409877777","0.22374187409877777","0.22374187409877777","0.22112134099006653","0.22112134099006653","0.22112134099006653","0.22237470746040344","0.22237470746040344","0.22237470746040344"
"5","0.18171387910842896","0.18171387910842896","0.18171387910842896","0.18404164910316467","0.18404164910316467","0.18404164910316467","0.18141455948352814","0.18141455948352814","0.18141455948352814","0.18251968920230865","0.18251968920230865","0.18251968920230865"
"6","0.14916303753852844","0.14916303753852844","0.14916303753852844","0.1522921770811081","0.1522921770811081","0.1522921770811081","0.14885851740837097","0.14885851740837097","0.14885851740837097","0.14982688426971436","0.14982688426971436","0.14982688426971436"
"7","0.12245596945285797","0.12245596945285797","0.12245596945285797","0.1283426582813263","0.1283426582813263","0.1283426582813263","0.1221657320857048","0.1221657320857048","0.1221657320857048","0.12301866710186005","0.12301866710186005","0.12301866710186005"
"8","0.10051804035902023","0.10051804035902023","0.10051804035902023","0.1289413571357727","0.1289413571357727","0.1289413571357727","0.10024984180927277","0.10024984180927277","0.10024984180927277","0.1010187640786171","0.1010187640786171","0.1010187640786171"
"9","0.08254283666610718","0.08254283666610718","0.08254283666610718","0.13942395150661469","0.13942395150661469","0.13942395150661469","0.08228376507759094","0.08228376507759094","0.08228376507759094","0.08296095579862595","0.08296095579862595","0.08296095579862595"
"10","0.06780056655406952","0.06780056655406952","0.06780056655406952","0.15279394388198853","0.15279394388198853","0.15279394388198853","0.06756038218736649","0.06756038218736649","0.06756038218736649","0.06815864145755768","0.06815864145755768","0.06815864145755768"
"11","0.055686816573143005","0.055686816573143005","0.055686816573143005","0.1604205071926117","0.1604205071926117","0.1604205071926117","0.05547989159822464","0.05547989159822464","0.05547989159822464","0.05602092295885086","0.05602092295885086","0.05602092295885086"
"12","0.04578108713030815","0.04578108713030815","0.04578108713030815","0.1604570597410202","0.1604570597410202","0.1604570597410202","0.045551348477602005","0.045551348477602005","0.045551348477602005","0.046081919223070145","0.046081919223070145","0.046081919223070145"
"13","0.03765115886926651","0.03765115886926651","0.03765115886926651","0.1646314263343811","0.1646314263343811","0.1646314263343811","0.03742159903049469","0.03742159903049469","0.03742159903049469","0.03793859854340553","0.03793859854340553","0.03793859854340553"
"14","0.03100154735147953","0.03100154735147953","0.03100154735147953","0.1720912754535675","0.1720912754535675","0.1720912754535675","0.030749540776014328","0.030749540776014328","0.030749540776014328","0.03129624202847481","0.03129624202847481","0.03129624202847481"
"15","0.02556808479130268","0.02556808479130268","0.02556808479130268","0.17841683328151703","0.17841683328151703","0.17841683328151703","0.025278395041823387","0.025278395041823387","0.025278395041823387","0.025895636528730392","0.025895636528730392","0.025895636528730392"
"16","0.021208176389336586","0.021208176389336586","0.021208176389336586","0.18459400534629822","0.18459400534629822","0.18459400534629822","0.020798031240701675","0.020798031240701675","0.020798031240701675","0.021749326959252357","0.021749326959252357","0.021749326959252357"
"17","0.017972391098737717","0.017972391098737717","0.017972391098737717","0.18445748090744019","0.18445748090744019","0.18445748090744019","0.017124606296420097","0.017124606296420097","0.017124606296420097","0.018690748140215874","0.018690748140215874","0.018690748140215874"
"18","0.01605101302266121","0.01605101302266121","0.01605101302266121","0.18471305072307587","0.18471305072307587","0.18471305072307587","0.014155450277030468","0.014155450277030468","0.014155450277030468","0.01735452190041542","0.01735452190041542","0.01735452190041542"
"19","0.015600648708641529","0.015600648708641529","0.015600648708641529","0.17853212356567383","0.17853212356567383","0.17853212356567383","0.01173404324799776","0.01173404324799776","0.01173404324799776","0.01685798168182373","0.01685798168182373","0.01685798168182373"
"20","0.015170707367360592","0.015170707367360592","0.015170707367360592","0.17610232532024384","0.17610232532024384","0.17610232532024384","0.009868595749139786","0.009868595749139786","0.009868595749139786","0.01659233495593071","0.01659233495593071","0.01659233495593071"
"21","0.01566016860306263","0.01566016860306263","0.01566016860306263","0.17176903784275055","0.17176903784275055","0.17176903784275055","0.008842790499329567","0.008842790499329567","0.008842790499329567","0.016597969457507133","0.016597969457507133","0.016597969457507133"
"22","0.015788879245519638","0.015788879245519638","0.015788879245519638","0.16980591416358948","0.16980591416358948","0.16980591416358948","0.008617345243692398","0.008617345243692398","0.008617345243692398","0.01661057397723198","0.01661057397723198","0.01661057397723198"
"23","0.015364781953394413","0.015364781953394413","0.015364781953394413","0.16840603947639465","0.16840603947639465","0.16840603947639465","0.008852045983076096","0.008852045983076096","0.008852045983076096","0.01687493547797203","0.01687493547797203","0.01687493547797203"
"24","0.015653787180781364","0.015653787180781364","0.015653787180781364","0.16661082208156586","0.16661082208156586","0.16661082208156586","0.008750990964472294","0.008750990964472294","0.008750990964472294","0.016574328765273094","0.016574328765273094","0.016574328765273094"
"25","0.015867318958044052","0.015867318958044052","0.015867318958044052","0.16545410454273224","0.16545410454273224","0.16545410454273224","0.008921682834625244","0.008921682834625244","0.008921682834625244","0.01662791334092617","0.01662791334092617","0.01662791334092617"
"26","0.015201417729258537","0.015201417729258537","0.015201417729258537","0.16368922591209412","0.16368922591209412","0.16368922591209412","0.009362589567899704","0.009362589567899704","0.009362589567899704","0.016348427161574364","0.016348427161574364","0.016348427161574364"
"27","0.014574292115867138","0.014574292115867138","0.014574292115867138","0.16333889961242676","0.16333889961242676","0.16333889961242676","0.00946757011115551","0.00946757011115551","0.00946757011115551","0.016258293762803078","0.016258293762803078","0.016258293762803078"
"28","0.014000503346323967","0.014000503346323967","0.014000503346323967","0.16113199293613434","0.16113199293613434","0.16113199293613434","0.009432678110897541","0.009432678110897541","0.009432678110897541","0.015976738184690475","0.015976738184690475","0.015976738184690475"
"29","0.014110122807323933","0.014110122807323933","0.014110122807323933","0.15810681879520416","0.15810681879520416","0.15810681879520416","0.009070626460015774","0.009070626460015774","0.009070626460015774","0.015963807702064514","0.015963807702064514","0.015963807702064514"
"30","0.014484945684671402","0.014484945684671402","0.014484945684671402","0.160474494099617","0.160474494099617","0.160474494099617","0.008552808314561844","0.008552808314561844","0.008552808314561844","0.015853002667427063","0.015853002667427063","0.015853002667427063"
"31","0.014776596799492836","0.014776596799492836","0.014776596799492836","0.16022947430610657","0.16022947430610657","0.16022947430610657","0.008271893486380577","0.008271893486380577","0.008271893486380577","0.015633748844265938","0.015633748844265938","0.015633748844265938"
"32","0.01461722794920206","0.01461722794920206","0.01461722794920206","0.1594134420156479","0.1594134420156479","0.1594134420156479","0.008355021476745605","0.008355021476745605","0.008355021476745605","0.015466243028640747","0.015466243028640747","0.015466243028640747"
"33","0.014960954897105694","0.014960954897105694","0.014960954897105694","0.16157256066799164","0.16157256066799164","0.16157256066799164","0.00866030901670456","0.00866030901670456","0.00866030901670456","0.015410920605063438","0.015410920605063438","0.015410920605063438"
"34","0.015463300049304962","0.015463300049304962","0.015463300049304962","0.16353945434093475","0.16353945434093475","0.16353945434093475","0.008829391561448574","0.008829391561448574","0.008829391561448574","0.015177430585026741","0.015177430585026741","0.015177430585026741"
"35","0.015439024195075035","0.015439024195075035","0.015439024195075035","0.16164059937000275","0.16164059937000275","0.16164059937000275","0.008908398449420929","0.008908398449420929","0.008908398449420929","0.01509217731654644","0.01509217731654644","0.01509217731654644"
"36","0.015176676213741302","0.015176676213741302","0.015176676213741302","0.16359785199165344","0.16359785199165344","0.16359785199165344","0.008923163637518883","0.008923163637518883","0.008923163637518883","0.015327300876379013","0.015327300876379013","0.015327300876379013"
"37","0.015223078429698944","0.015223078429698944","0.015223078429698944","0.16868950426578522","0.16868950426578522","0.16868950426578522","0.008791548199951649","0.008791548199951649","0.008791548199951649","0.015252068638801575","0.015252068638801575","0.015252068638801575"
"38","0.015315238386392593","0.015315238386392593","0.015315238386392593","0.17032741010189056","0.17032741010189056","0.17032741010189056","0.009012715891003609","0.009012715891003609","0.009012715891003609","0.015252417884767056","0.015252417884767056","0.015252417884767056"
"39","0.015038536861538887","0.015038536861538887","0.015038536861538887","0.166513592004776","0.166513592004776","0.166513592004776","0.009082277305424213","0.009082277305424213","0.009082277305424213","0.015257539227604866","0.015257539227604866","0.015257539227604866"
"40","0.015341215766966343","0.015341215766966343","0.015341215766966343","0.17136511206626892","0.17136511206626892","0.17136511206626892","0.008967246860265732","0.008967246860265732","0.008967246860265732","0.01522635854780674","0.01522635854780674","0.01522635854780674"
"41","0.015611818991601467","0.015611818991601467","0.015611818991601467","0.17028771340847015","0.17028771340847015","0.17028771340847015","0.009217343293130398","0.009217343293130398","0.009217343293130398","0.01527472585439682","0.01527472585439682","0.01527472585439682"
"42","0.015763942152261734","0.015763942152261734","0.015763942152261734","0.1670883446931839","0.1670883446931839","0.1670883446931839","0.009087098762392998","0.009087098762392998","0.009087098762392998","0.01520820427685976","0.01520820427685976","0.01520820427685976"
"43","0.016039958223700523","0.016039958223700523","0.016039958223700523","0.1642090082168579","0.1642090082168579","0.1642090082168579","0.009046269580721855","0.009046269580721855","0.009046269580721855","0.01530594564974308","0.01530594564974308","0.01530594564974308"
"44","0.016024958342313766","0.016024958342313766","0.016024958342313766","0.16381734609603882","0.16381734609603882","0.16381734609603882","0.009242315776646137","0.009242315776646137","0.009242315776646137","0.015406519174575806","0.015406519174575806","0.015406519174575806"
"45","0.015594765543937683","0.015594765543937683","0.015594765543937683","0.16139371693134308","0.16139371693134308","0.16139371693134308","0.00938953086733818","0.00938953086733818","0.00938953086733818","0.015611698850989342","0.015611698850989342","0.015611698850989342"
"46","0.015480593778192997","0.015480593778192997","0.015480593778192997","0.16173185408115387","0.16173185408115387","0.16173185408115387","0.009487182833254337","0.009487182833254337","0.009487182833254337","0.01558722648769617","0.01558722648769617","0.01558722648769617"
"47","0.015235895290970802","0.015235895290970802","0.015235895290970802","0.16020582616329193","0.16020582616329193","0.16020582616329193","0.009193346835672855","0.009193346835672855","0.009193346835672855","0.01563330926001072","0.01563330926001072","0.01563330926001072"
"48","0.015429846942424774","0.015429846942424774","0.015429846942424774","0.16244319081306458","0.16244319081306458","0.16244319081306458","0.009215941652655602","0.009215941652655602","0.009215941652655602","0.015476024709641933","0.015476024709641933","0.015476024709641933"
"49","0.015148096717894077","0.015148096717894077","0.015148096717894077","0.16449469327926636","0.16449469327926636","0.16449469327926636","0.009188656695187092","0.009188656695187092","0.009188656695187092","0.015413287095725536","0.015413287095725536","0.015413287095725536"
"50","0.015288213267922401","0.015288213267922401","0.015288213267922401","0.16569896042346954","0.16569896042346954","0.16569896042346954","0.009214719757437706","0.009214719757437706","0.009214719757437706","0.01563250459730625","0.01563250459730625","0.01563250459730625"
"51","0.015018938109278679","0.015018938109278679","0.015018938109278679","0.16330744326114655","0.16330744326114655","0.16330744326114655","0.009081194177269936","0.009081194177269936","0.009081194177269936","0.015521971508860588","0.015521971508860588","0.015521971508860588"
"52","0.014818133786320686","0.014818133786320686","0.014818133786320686","0.16246238350868225","0.16246238350868225","0.16246238350868225","0.009025635197758675","0.009025635197758675","0.009025635197758675","0.015397308394312859","0.015397308394312859","0.015397308394312859"
"53","0.014421176165342331","0.014421176165342331","0.014421176165342331","0.1587105542421341","0.1587105542421341","0.1587105542421341","0.008886989206075668","0.008886989206075668","0.008886989206075668","0.015496546402573586","0.015496546402573586","0.015496546402573586"
"54","0.014634468592703342","0.014634468592703342","0.014634468592703342","0.15629348158836365","0.15629348158836365","0.15629348158836365","0.008636184968054295","0.008636184968054295","0.008636184968054295","0.015513114631175995","0.015513114631175995","0.015513114631175995"
"55","0.015192577615380287","0.015192577615380287","0.015192577615380287","0.15452322363853455","0.15452322363853455","0.15452322363853455","0.008566595613956451","0.008566595613956451","0.008566595613956451","0.01577918604016304","0.01577918604016304","0.01577918604016304"
"56","0.015694450587034225","0.015694450587034225","0.015694450587034225","0.15189851820468903","0.15189851820468903","0.15189851820468903","0.00858687236905098","0.00858687236905098","0.00858687236905098","0.016077524051070213","0.016077524051070213","0.016077524051070213"
"57","0.015734901651740074","0.015734901651740074","0.015734901651740074","0.1506996899843216","0.1506996899843216","0.1506996899843216","0.008579161949455738","0.008579161949455738","0.008579161949455738","0.015436631627380848","0.015436631627380848","0.015436631627380848"
"58","0.015869786962866783","0.015869786962866783","0.015869786962866783","0.14948761463165283","0.14948761463165283","0.14948761463165283","0.008452706038951874","0.008452706038951874","0.008452706038951874","0.015468337573111057","0.015468337573111057","0.015468337573111057"
"59","0.015760717913508415","0.015760717913508415","0.015760717913508415","0.15306401252746582","0.15306401252746582","0.15306401252746582","0.008143801242113113","0.008143801242113113","0.008143801242113113","0.01537851057946682","0.01537851057946682","0.01537851057946682"
"60","0.015490754507482052","0.015490754507482052","0.015490754507482052","0.15351523458957672","0.15351523458957672","0.15351523458957672","0.008194721303880215","0.008194721303880215","0.008194721303880215","0.015359221957623959","0.015359221957623959","0.015359221957623959"
"61","0.015586520545184612","0.015586520545184612","0.015586520545184612","0.155708447098732","0.155708447098732","0.155708447098732","0.008082309737801552","0.008082309737801552","0.008082309737801552","0.015778500586748123","0.015778500586748123","0.015778500586748123"
"62","0.015167771838605404","0.015167771838605404","0.015167771838605404","0.1568908840417862","0.1568908840417862","0.1568908840417862","0.007895641028881073","0.007895641028881073","0.007895641028881073","0.016182156279683113","0.016182156279683113","0.016182156279683113"
"63","0.015027884393930435","0.015027884393930435","0.015027884393930435","0.1565169394016266","0.1565169394016266","0.1565169394016266","0.0076816873624920845","0.0076816873624920845","0.0076816873624920845","0.016251644119620323","0.016251644119620323","0.016251644119620323"
"64","0.014568345621228218","0.014568345621228218","0.014568345621228218","0.15787161886692047","0.15787161886692047","0.15787161886692047","0.007674375548958778","0.007674375548958778","0.007674375548958778","0.01654384285211563","0.01654384285211563","0.01654384285211563"
"65","0.014385051093995571","0.014385051093995571","0.014385051093995571","0.16000035405158997","0.16000035405158997","0.16000035405158997","0.00769834965467453","0.00769834965467453","0.00769834965467453","0.016675535589456558","0.016675535589456558","0.016675535589456558"
"66","0.014120454899966717","0.014120454899966717","0.014120454899966717","0.15700717270374298","0.15700717270374298","0.15700717270374298","0.007735352497547865","0.007735352497547865","0.007735352497547865","0.016990547999739647","0.016990547999739647","0.016990547999739647"
