"Step","Group: 14_09_fixed_beta0.5against_0829_baseline - Reward/J","Group: 14_09_fixed_beta0.5against_0829_baseline - Reward/J__MIN","Group: 14_09_fixed_beta0.5against_0829_baseline - Reward/J__MAX","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Reward/J","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MIN","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MAX","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Reward/J","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MIN","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MAX","Group: 10_09_continue0909 - Reward/J","Group: 10_09_continue0909 - Reward/J__MIN","Group: 10_09_continue0909 - Reward/J__MAX"
"0","-27.60879703525051","-27.60879703525051","-27.60879703525051","-40.10808771717889","-40.10808771717889","-40.10808771717889","-29.48851563544131","-29.48851563544131","-29.48851563544131","-36.823654753205524","-36.823654753205524","-36.823654753205524"
"1","-37.732363508659105","-37.732363508659105","-37.732363508659105","-16.474522579629394","-16.474522579629394","-16.474522579629394","-15.229356439334623","-15.229356439334623","-15.229356439334623","-31.12367738776229","-31.12367738776229","-31.12367738776229"
"2","-24.869996850420605","-24.869996850420605","-24.869996850420605","-17.119369499519678","-17.119369499519678","-17.119369499519678","-4.023346508070467","-4.023346508070467","-4.023346508070467","-13.691038230374378","-13.691038230374378","-13.691038230374378"
"3","-33.49386528109222","-33.49386528109222","-33.49386528109222","-20.323155881924198","-20.323155881924198","-20.323155881924198","-31.215853488065388","-31.215853488065388","-31.215853488065388","-26.582538165157427","-26.582538165157427","-26.582538165157427"
"4","-20.903213329818087","-20.903213329818087","-20.903213329818087","-9.896606322968529","-9.896606322968529","-9.896606322968529","-38.886353560207176","-38.886353560207176","-38.886353560207176","-30.054728643758754","-30.054728643758754","-30.054728643758754"
"5","-31.1202764100335","-31.1202764100335","-31.1202764100335","-21.271475655928796","-21.271475655928796","-21.271475655928796","13.553773692404945","13.553773692404945","13.553773692404945","-23.295864583946337","-23.295864583946337","-23.295864583946337"
"6","7.974774962285834","7.974774962285834","7.974774962285834","-25.595746509862032","-25.595746509862032","-25.595746509862032","-1.4319901374098656","-1.4319901374098656","-1.4319901374098656","-16.308696267126827","-16.308696267126827","-16.308696267126827"
"7","7.925413241231338","7.925413241231338","7.925413241231338","-22.77337347077991","-22.77337347077991","-22.77337347077991","11.046643290256581","11.046643290256581","11.046643290256581","-14.108144619203944","-14.108144619203944","-14.108144619203944"
"8","-25.46925265940895","-25.46925265940895","-25.46925265940895","-14.552673158691437","-14.552673158691437","-14.552673158691437","-5.664593230136377","-5.664593230136377","-5.664593230136377","-3.85774031870992","-3.85774031870992","-3.85774031870992"
"9","-7.40061760960195","-7.40061760960195","-7.40061760960195","-17.35776976599181","-17.35776976599181","-17.35776976599181","1.948588967777729","1.948588967777729","1.948588967777729","-11.964410018567067","-11.964410018567067","-11.964410018567067"
"10","-6.227067847708683","-6.227067847708683","-6.227067847708683","-25.125542193520026","-25.125542193520026","-25.125542193520026","20.281899505512364","20.281899505512364","20.281899505512364","-4.9011533076383795","-4.9011533076383795","-4.9011533076383795"
"11","-0.6694525837563106","-0.6694525837563106","-0.6694525837563106","-33.67135325894726","-33.67135325894726","-33.67135325894726","5.60409498080601","5.60409498080601","5.60409498080601","2.016858493786421","2.016858493786421","2.016858493786421"
"12","9.201211105365877","9.201211105365877","9.201211105365877","-6.030616865959669","-6.030616865959669","-6.030616865959669","19.860147897869247","19.860147897869247","19.860147897869247","-7.49543357055671","-7.49543357055671","-7.49543357055671"
"13","16.388169860987908","16.388169860987908","16.388169860987908","-10.299722283992601","-10.299722283992601","-10.299722283992601","-10.86956281842117","-10.86956281842117","-10.86956281842117","8.279737077266878","8.279737077266878","8.279737077266878"
"14","11.357801710305925","11.357801710305925","11.357801710305925","-20.138285720089236","-20.138285720089236","-20.138285720089236","16.159983985364615","16.159983985364615","16.159983985364615","6.608401802579573","6.608401802579573","6.608401802579573"
"15","18.573383653636977","18.573383653636977","18.573383653636977","-18.82672402765216","-18.82672402765216","-18.82672402765216","12.010440972603506","12.010440972603506","12.010440972603506","8.70200431954065","8.70200431954065","8.70200431954065"
"16","11.325383354163668","11.325383354163668","11.325383354163668","-0.7414757239058802","-0.7414757239058802","-0.7414757239058802","16.99414150523756","16.99414150523756","16.99414150523756","16.658982173009118","16.658982173009118","16.658982173009118"
"17","21.39934602398828","21.39934602398828","21.39934602398828","7.139915361594218","7.139915361594218","7.139915361594218","4.429368141819801","4.429368141819801","4.429368141819801","-1.4309607797991173","-1.4309607797991173","-1.4309607797991173"
"18","10.310812016039657","10.310812016039657","10.310812016039657","4.72114994282457","4.72114994282457","4.72114994282457","1.5311998520695955","1.5311998520695955","1.5311998520695955","21.420748553529094","21.420748553529094","21.420748553529094"
"19","36.335097975260915","36.335097975260915","36.335097975260915","7.8329167233462575","7.8329167233462575","7.8329167233462575","23.047834931327667","23.047834931327667","23.047834931327667","17.538778346230778","17.538778346230778","17.538778346230778"
"20","22.56672913635742","22.56672913635742","22.56672913635742","-11.1494928134253","-11.1494928134253","-11.1494928134253","18.62584557334265","18.62584557334265","18.62584557334265","5.397689661060504","5.397689661060504","5.397689661060504"
"21","24.14422384959962","24.14422384959962","24.14422384959962","-22.742427794673333","-22.742427794673333","-22.742427794673333","22.783948129939485","22.783948129939485","22.783948129939485","18.31398538629687","18.31398538629687","18.31398538629687"
"22","30.054953789377585","30.054953789377585","30.054953789377585","-11.208559838741994","-11.208559838741994","-11.208559838741994","21.800466549003602","21.800466549003602","21.800466549003602","14.846029256480165","14.846029256480165","14.846029256480165"
"23","33.12841271041556","33.12841271041556","33.12841271041556","-8.748643272448472","-8.748643272448472","-8.748643272448472","34.02764332029542","34.02764332029542","34.02764332029542","27.952998295466916","27.952998295466916","27.952998295466916"
"24","29.238100402970318","29.238100402970318","29.238100402970318","-10.749063609819608","-10.749063609819608","-10.749063609819608","33.35439477632617","33.35439477632617","33.35439477632617","-5.7212213679186545","-5.7212213679186545","-5.7212213679186545"
"25","37.27053438329035","37.27053438329035","37.27053438329035","-11.504137833509333","-11.504137833509333","-11.504137833509333","27.430711396483918","27.430711396483918","27.430711396483918","4.265455279525948","4.265455279525948","4.265455279525948"
"26","35.615394730742224","35.615394730742224","35.615394730742224","5.847179467216885","5.847179467216885","5.847179467216885","31.034115683718195","31.034115683718195","31.034115683718195","24.31735923478654","24.31735923478654","24.31735923478654"
"27","20.667579343696026","20.667579343696026","20.667579343696026","-0.40055895920016305","-0.40055895920016305","-0.40055895920016305","24.80335238721109","24.80335238721109","24.80335238721109","27.03863065758558","27.03863065758558","27.03863065758558"
"28","19.70851181933161","19.70851181933161","19.70851181933161","8.834139577024839","8.834139577024839","8.834139577024839","46.50746770253854","46.50746770253854","46.50746770253854","25.92736909084803","25.92736909084803","25.92736909084803"
"29","30.4863657711895","30.4863657711895","30.4863657711895","-13.141581960938062","-13.141581960938062","-13.141581960938062","30.130785533533594","30.130785533533594","30.130785533533594","37.48786407193952","37.48786407193952","37.48786407193952"
"30","57.49557017118835","57.49557017118835","57.49557017118835","3.991215586270909","3.991215586270909","3.991215586270909","37.73865676057947","37.73865676057947","37.73865676057947","5.368634006509292","5.368634006509292","5.368634006509292"
"31","32.65255199032052","32.65255199032052","32.65255199032052","-5.775782053737786","-5.775782053737786","-5.775782053737786","33.20908095218828","33.20908095218828","33.20908095218828","19.007679695058762","19.007679695058762","19.007679695058762"
"32","29.57924155561659","29.57924155561659","29.57924155561659","-6.63329694023024","-6.63329694023024","-6.63329694023024","20.291492359906027","20.291492359906027","20.291492359906027","24.632634093282014","24.632634093282014","24.632634093282014"
"33","44.845322750577296","44.845322750577296","44.845322750577296","3.9043343224623155","3.9043343224623155","3.9043343224623155","40.15327547981408","40.15327547981408","40.15327547981408","38.791695123940286","38.791695123940286","38.791695123940286"
"34","45.41213065163808","45.41213065163808","45.41213065163808","0.005135689121271033","0.005135689121271033","0.005135689121271033","58.691169268608334","58.691169268608334","58.691169268608334","15.429658258451072","15.429658258451072","15.429658258451072"
"35","51.351341666262975","51.351341666262975","51.351341666262975","2.2422417020037395","2.2422417020037395","2.2422417020037395","32.38956768552629","32.38956768552629","32.38956768552629","27.435384183667676","27.435384183667676","27.435384183667676"
"36","46.786314064825746","46.786314064825746","46.786314064825746","9.790558622564332","9.790558622564332","9.790558622564332","53.80733413582898","53.80733413582898","53.80733413582898","19.94470880053839","19.94470880053839","19.94470880053839"
"37","61.49401973969399","61.49401973969399","61.49401973969399","10.980698525206133","10.980698525206133","10.980698525206133","46.919458932692024","46.919458932692024","46.919458932692024","15.226004070403999","15.226004070403999","15.226004070403999"
"38","53.06210969517849","53.06210969517849","53.06210969517849","10.35069004014911","10.35069004014911","10.35069004014911","43.60524377840815","43.60524377840815","43.60524377840815","20.41291115691943","20.41291115691943","20.41291115691943"
"39","43.73901612523423","43.73901612523423","43.73901612523423","-14.348072193700867","-14.348072193700867","-14.348072193700867","20.591371967629502","20.591371967629502","20.591371967629502","30.859591763541662","30.859591763541662","30.859591763541662"
"40","62.095005097821904","62.095005097821904","62.095005097821904","-7.762123971179041","-7.762123971179041","-7.762123971179041","38.670809909345884","38.670809909345884","38.670809909345884","7.800278717096396","7.800278717096396","7.800278717096396"
"41","57.17964958630864","57.17964958630864","57.17964958630864","-9.876336411442823","-9.876336411442823","-9.876336411442823","28.08272391150107","28.08272391150107","28.08272391150107","3.9607405247714293","3.9607405247714293","3.9607405247714293"
"42","55.13056072701412","55.13056072701412","55.13056072701412","6.762907266486329","6.762907266486329","6.762907266486329","54.61445557544652","54.61445557544652","54.61445557544652","31.78040400587687","31.78040400587687","31.78040400587687"
"43","74.90958387687189","74.90958387687189","74.90958387687189","-5.0070622646789635","-5.0070622646789635","-5.0070622646789635","65.12886806571079","65.12886806571079","65.12886806571079","27.953355129833174","27.953355129833174","27.953355129833174"
"44","46.02586431422351","46.02586431422351","46.02586431422351","-10.108645744381738","-10.108645744381738","-10.108645744381738","49.19674547929495","49.19674547929495","49.19674547929495","24.21908313071266","24.21908313071266","24.21908313071266"
"45","69.82842427430764","69.82842427430764","69.82842427430764","-3.018798048970274","-3.018798048970274","-3.018798048970274","66.35894982744382","66.35894982744382","66.35894982744382","36.04556695987704","36.04556695987704","36.04556695987704"
"46","73.05320974949706","73.05320974949706","73.05320974949706","4.819282808341029","4.819282808341029","4.819282808341029","45.80467322934217","45.80467322934217","45.80467322934217","22.646488846952973","22.646488846952973","22.646488846952973"
"47","66.84409260367698","66.84409260367698","66.84409260367698","-1.062786680513736","-1.062786680513736","-1.062786680513736","46.984274832444136","46.984274832444136","46.984274832444136","31.047570334393352","31.047570334393352","31.047570334393352"
"48","48.939632929101315","48.939632929101315","48.939632929101315","12.330485273178843","12.330485273178843","12.330485273178843","29.40837293057813","29.40837293057813","29.40837293057813","34.611121815534034","34.611121815534034","34.611121815534034"
"49","51.26698141248772","51.26698141248772","51.26698141248772","-11.48537269119467","-11.48537269119467","-11.48537269119467","71.9506680817776","71.9506680817776","71.9506680817776","39.95359566762923","39.95359566762923","39.95359566762923"
"50","59.14635698357881","59.14635698357881","59.14635698357881","10.306244996309495","10.306244996309495","10.306244996309495","42.59789759630419","42.59789759630419","42.59789759630419","22.786744112369036","22.786744112369036","22.786744112369036"
"51","55.74706521972423","55.74706521972423","55.74706521972423","8.234214284993076","8.234214284993076","8.234214284993076","63.021338484747716","63.021338484747716","63.021338484747716","34.03675461663007","34.03675461663007","34.03675461663007"
"52","68.31176656189527","68.31176656189527","68.31176656189527","-5.367098913385848","-5.367098913385848","-5.367098913385848","43.65422952043123","43.65422952043123","43.65422952043123","33.04960119660706","33.04960119660706","33.04960119660706"
"53","64.47294407987124","64.47294407987124","64.47294407987124","18.634290028126706","18.634290028126706","18.634290028126706","47.27915222327792","47.27915222327792","47.27915222327792","38.4744390238805","38.4744390238805","38.4744390238805"
"54","64.21764696989186","64.21764696989186","64.21764696989186","24.75942516973289","24.75942516973289","24.75942516973289","62.421323391458834","62.421323391458834","62.421323391458834","50.3668954241806","50.3668954241806","50.3668954241806"
"55","85.68343096944307","85.68343096944307","85.68343096944307","13.33304232115024","13.33304232115024","13.33304232115024","55.95957956739154","55.95957956739154","55.95957956739154","34.129490618632424","34.129490618632424","34.129490618632424"
"56","86.6504546630088","86.6504546630088","86.6504546630088","20.61454669384071","20.61454669384071","20.61454669384071","53.020101468021345","53.020101468021345","53.020101468021345","48.09856179116341","48.09856179116341","48.09856179116341"
"57","64.12803639551507","64.12803639551507","64.12803639551507","-0.4860037420603245","-0.4860037420603245","-0.4860037420603245","61.515867913163504","61.515867913163504","61.515867913163504","32.21580114008054","32.21580114008054","32.21580114008054"
"58","42.81774531737253","42.81774531737253","42.81774531737253","0.9360121393715534","0.9360121393715534","0.9360121393715534","73.99191693163114","73.99191693163114","73.99191693163114","13.95845735237326","13.95845735237326","13.95845735237326"
"59","67.61874579965466","67.61874579965466","67.61874579965466","6.117660393112207","6.117660393112207","6.117660393112207","57.10440193676612","57.10440193676612","57.10440193676612","46.30546886731844","46.30546886731844","46.30546886731844"
"60","67.0452443748594","67.0452443748594","67.0452443748594","-6.343334075614867","-6.343334075614867","-6.343334075614867","66.13541149176781","66.13541149176781","66.13541149176781","58.47291695105766","58.47291695105766","58.47291695105766"
"61","63.40255619499629","63.40255619499629","63.40255619499629","10.931335715283783","10.931335715283783","10.931335715283783","65.94425268800946","65.94425268800946","65.94425268800946","48.045047136679294","48.045047136679294","48.045047136679294"
"62","55.66613237080727","55.66613237080727","55.66613237080727","12.974080274619862","12.974080274619862","12.974080274619862","44.34652463015848","44.34652463015848","44.34652463015848","47.18156288272307","47.18156288272307","47.18156288272307"
"63","71.89920348790938","71.89920348790938","71.89920348790938","17.07253841707532","17.07253841707532","17.07253841707532","60.12447869389374","60.12447869389374","60.12447869389374","47.897881992480116","47.897881992480116","47.897881992480116"
"64","88.59027030510887","88.59027030510887","88.59027030510887","5.610420210522316","5.610420210522316","5.610420210522316","58.46470643869505","58.46470643869505","58.46470643869505","54.43717353518095","54.43717353518095","54.43717353518095"
"65","64.5730683334293","64.5730683334293","64.5730683334293","16.12235385657653","16.12235385657653","16.12235385657653","65.27643404558397","65.27643404558397","65.27643404558397","33.90532106448696","33.90532106448696","33.90532106448696"
