"Step","Group: 14_09_fixed_beta0.5against_0829_baseline - Reward/J","Group: 14_09_fixed_beta0.5against_0829_baseline - Reward/J__MIN","Group: 14_09_fixed_beta0.5against_0829_baseline - Reward/J__MAX","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Reward/J","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MIN","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MAX","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Reward/J","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MIN","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Reward/J__MAX","Group: 10_09_continue0909 - Reward/J","Group: 10_09_continue0909 - Reward/J__MIN","Group: 10_09_continue0909 - Reward/J__MAX"
"66","68.56131400468816","68.56131400468816","68.56131400468816","8.956744605801058","8.956744605801058","8.956744605801058","55.1324034380014","55.1324034380014","55.1324034380014","48.444288359455705","48.444288359455705","48.444288359455705"
"67","60.374277686289375","60.374277686289375","60.374277686289375","29.02196555001263","29.02196555001263","29.02196555001263","64.4319309888608","64.4319309888608","64.4319309888608","42.21194363910119","42.21194363910119","42.21194363910119"
"68","49.718915230888946","49.718915230888946","49.718915230888946","13.3420399533235","13.3420399533235","13.3420399533235","42.285948494602096","42.285948494602096","42.285948494602096","51.745998236845224","51.745998236845224","51.745998236845224"
"69","37.89883917088383","37.89883917088383","37.89883917088383","16.416779820553852","16.416779820553852","16.416779820553852","65.25473331567623","65.25473331567623","65.25473331567623","43.57280963717139","43.57280963717139","43.57280963717139"
"70","74.60821915257627","74.60821915257627","74.60821915257627","6.673252691760504","6.673252691760504","6.673252691760504","65.22427882922626","65.22427882922626","65.22427882922626","57.96695357669258","57.96695357669258","57.96695357669258"
"71","61.2945837608939","61.2945837608939","61.2945837608939","15.01356510980285","15.01356510980285","15.01356510980285","59.08928772663902","59.08928772663902","59.08928772663902","47.00479391480611","47.00479391480611","47.00479391480611"
"72","52.2521432855774","52.2521432855774","52.2521432855774","5.186018112684432","5.186018112684432","5.186018112684432","61.34194697899853","61.34194697899853","61.34194697899853","58.738928759940755","58.738928759940755","58.738928759940755"
"73","71.50929442639314","71.50929442639314","71.50929442639314","18.51234634784259","18.51234634784259","18.51234634784259","80.93505844915856","80.93505844915856","80.93505844915856","63.98205385057852","63.98205385057852","63.98205385057852"
"74","72.37579239244161","72.37579239244161","72.37579239244161","19.356976581063716","19.356976581063716","19.356976581063716","71.48388862585628","71.48388862585628","71.48388862585628","54.33871983591959","54.33871983591959","54.33871983591959"
"75","61.34676913023673","61.34676913023673","61.34676913023673","16.643698702027173","16.643698702027173","16.643698702027173","57.01543141258218","57.01543141258218","57.01543141258218","58.002001450423535","58.002001450423535","58.002001450423535"
"76","83.5145446723","83.5145446723","83.5145446723","3.8995808974499493","3.8995808974499493","3.8995808974499493","102.69154037674014","102.69154037674014","102.69154037674014","58.21177526583659","58.21177526583659","58.21177526583659"
"77","82.98170943232383","82.98170943232383","82.98170943232383","17.536291592267535","17.536291592267535","17.536291592267535","81.93120996151461","81.93120996151461","81.93120996151461","71.48040839744657","71.48040839744657","71.48040839744657"
"78","93.4708988972473","93.4708988972473","93.4708988972473","19.168928196012438","19.168928196012438","19.168928196012438","44.876198132143855","44.876198132143855","44.876198132143855","98.49143639229732","98.49143639229732","98.49143639229732"
"79","79.65348403348689","79.65348403348689","79.65348403348689","12.6682067990706","12.6682067990706","12.6682067990706","70.59122183978405","70.59122183978405","70.59122183978405","43.662757188610726","43.662757188610726","43.662757188610726"
"80","74.61679212924184","74.61679212924184","74.61679212924184","18.100631271629364","18.100631271629364","18.100631271629364","57.54420841447363","57.54420841447363","57.54420841447363","57.440048073435634","57.440048073435634","57.440048073435634"
"81","73.16824353665439","73.16824353665439","73.16824353665439","24.361776591938256","24.361776591938256","24.361776591938256","92.74361677708133","92.74361677708133","92.74361677708133","60.5422732597933","60.5422732597933","60.5422732597933"
"82","70.98435030270089","70.98435030270089","70.98435030270089","19.97880308322295","19.97880308322295","19.97880308322295","63.47177179154492","63.47177179154492","63.47177179154492","81.43339022443018","81.43339022443018","81.43339022443018"
"83","71.0962352893514","71.0962352893514","71.0962352893514","3.349454513050733","3.349454513050733","3.349454513050733","81.62194503042001","81.62194503042001","81.62194503042001","77.29662958169166","77.29662958169166","77.29662958169166"
"84","75.40489967619024","75.40489967619024","75.40489967619024","2.3859037646943273","2.3859037646943273","2.3859037646943273","70.25133095461996","70.25133095461996","70.25133095461996","54.466290241790546","54.466290241790546","54.466290241790546"
"85","77.27495344620635","77.27495344620635","77.27495344620635","14.173170989522662","14.173170989522662","14.173170989522662","72.6991202055572","72.6991202055572","72.6991202055572","67.12077354475062","67.12077354475062","67.12077354475062"
"86","88.05747450812991","88.05747450812991","88.05747450812991","16.311580107332503","16.311580107332503","16.311580107332503","80.83973199250855","80.83973199250855","80.83973199250855","81.83013674929371","81.83013674929371","81.83013674929371"
"87","69.3741360687403","69.3741360687403","69.3741360687403","21.85734132076588","21.85734132076588","21.85734132076588","71.68987182048525","71.68987182048525","71.68987182048525","62.6462826629665","62.6462826629665","62.6462826629665"
"88","62.014653446177064","62.014653446177064","62.014653446177064","1.4322575656273422","1.4322575656273422","1.4322575656273422","72.73545756223596","72.73545756223596","72.73545756223596","69.35485294318711","69.35485294318711","69.35485294318711"
"89","67.28955017657597","67.28955017657597","67.28955017657597","19.35226133848264","19.35226133848264","19.35226133848264","78.01223573824046","78.01223573824046","78.01223573824046","73.01025476169767","73.01025476169767","73.01025476169767"
"90","59.34655302038049","59.34655302038049","59.34655302038049","18.390042600995198","18.390042600995198","18.390042600995198","65.46180499584848","65.46180499584848","65.46180499584848","99.94968742361074","99.94968742361074","99.94968742361074"
"91","70.15262432308525","70.15262432308525","70.15262432308525","11.55893462855707","11.55893462855707","11.55893462855707","114.71546818619481","114.71546818619481","114.71546818619481","55.67415852612909","55.67415852612909","55.67415852612909"
"92","77.93664723988186","77.93664723988186","77.93664723988186","7.36175339637848","7.36175339637848","7.36175339637848","75.14870160614497","75.14870160614497","75.14870160614497","69.36782339269976","69.36782339269976","69.36782339269976"
"93","100.14666092229238","100.14666092229238","100.14666092229238","15.255666450017953","15.255666450017953","15.255666450017953","78.11242553408374","78.11242553408374","78.11242553408374","68.08838864601393","68.08838864601393","68.08838864601393"
"94","88.57538326870991","88.57538326870991","88.57538326870991","20.59582400829816","20.59582400829816","20.59582400829816","69.75310523669751","69.75310523669751","69.75310523669751","66.4368517867325","66.4368517867325","66.4368517867325"
"95","78.64939454266145","78.64939454266145","78.64939454266145","3.984562762863546","3.984562762863546","3.984562762863546","79.84341982358632","79.84341982358632","79.84341982358632","73.68032362498255","73.68032362498255","73.68032362498255"
"96","98.00433090667575","98.00433090667575","98.00433090667575","14.96526395112056","14.96526395112056","14.96526395112056","96.09094877345198","96.09094877345198","96.09094877345198","81.45167063477653","81.45167063477653","81.45167063477653"
"97","51.749477264229405","51.749477264229405","51.749477264229405","36.56795972229562","36.56795972229562","36.56795972229562","76.88650003913523","76.88650003913523","76.88650003913523","78.20960417974747","78.20960417974747","78.20960417974747"
"98","85.45729792805139","85.45729792805139","85.45729792805139","27.484847913491674","27.484847913491674","27.484847913491674","60.49400048068715","60.49400048068715","60.49400048068715","59.47766017383793","59.47766017383793","59.47766017383793"
"99","68.0578024141043","68.0578024141043","68.0578024141043","16.683745630577693","16.683745630577693","16.683745630577693","63.998648663108156","63.998648663108156","63.998648663108156","65.44800587826876","65.44800587826876","65.44800587826876"
"100","78.38850627498604","78.38850627498604","78.38850627498604","27.4584113510135","27.4584113510135","27.4584113510135","121.5816280759437","121.5816280759437","121.5816280759437","74.06945947091722","74.06945947091722","74.06945947091722"
"101","","","","","","","","","","70.44577664490201","70.44577664490201","70.44577664490201"
"102","","","","","","","","","","51.9761583541552","51.9761583541552","51.9761583541552"
"103","","","","","","","","","","45.105573677406234","45.105573677406234","45.105573677406234"
"104","","","","","","","","","","54.72884069923981","54.72884069923981","54.72884069923981"
"105","","","","","","","","","","51.86320165762122","51.86320165762122","51.86320165762122"
"106","","","","","","","","","","72.33879626414401","72.33879626414401","72.33879626414401"
"107","","","","","","","","","","67.16467518502265","67.16467518502265","67.16467518502265"
"108","","","","","","","","","","63.87172479449364","63.87172479449364","63.87172479449364"
"109","","","","","","","","","","47.94630153706927","47.94630153706927","47.94630153706927"
"110","","","","","","","","","","65.93502173361642","65.93502173361642","65.93502173361642"
"111","","","","","","","","","","59.95644113584176","59.95644113584176","59.95644113584176"
"112","","","","","","","","","","50.25044216348098","50.25044216348098","50.25044216348098"
"113","","","","","","","","","","62.30333437347151","62.30333437347151","62.30333437347151"
"114","","","","","","","","","","58.27907723546837","58.27907723546837","58.27907723546837"
"115","","","","","","","","","","38.57129082157609","38.57129082157609","38.57129082157609"
"116","","","","","","","","","","41.4061687223219","41.4061687223219","41.4061687223219"
"117","","","","","","","","","","81.38303671076734","81.38303671076734","81.38303671076734"
"118","","","","","","","","","","69.37475302453608","69.37475302453608","69.37475302453608"
"119","","","","","","","","","","76.65883390437665","76.65883390437665","76.65883390437665"
"120","","","","","","","","","","44.81082020168701","44.81082020168701","44.81082020168701"
"121","","","","","","","","","","69.12045383115274","69.12045383115274","69.12045383115274"
"122","","","","","","","","","","63.717069151352426","63.717069151352426","63.717069151352426"
"123","","","","","","","","","","63.288450339970176","63.288450339970176","63.288450339970176"
"124","","","","","","","","","","53.31612836979275","53.31612836979275","53.31612836979275"
"125","","","","","","","","","","60.280261682362664","60.280261682362664","60.280261682362664"
"126","","","","","","","","","","76.35820439224291","76.35820439224291","76.35820439224291"
"127","","","","","","","","","","62.93019788441451","62.93019788441451","62.93019788441451"
"128","","","","","","","","","","55.0365935943407","55.0365935943407","55.0365935943407"
"129","","","","","","","","","","50.69217549397908","50.69217549397908","50.69217549397908"
"130","","","","","","","","","","75.91310744273758","75.91310744273758","75.91310744273758"
"131","","","","","","","","","","52.8890767193833","52.8890767193833","52.8890767193833"
"132","","","","","","","","","","62.650586540755164","62.650586540755164","62.650586540755164"
"133","","","","","","","","","","73.37024403586126","73.37024403586126","73.37024403586126"
"134","","","","","","","","","","61.98303928448589","61.98303928448589","61.98303928448589"
"135","","","","","","","","","","71.5570541117011","71.5570541117011","71.5570541117011"
"136","","","","","","","","","","59.22772885417901","59.22772885417901","59.22772885417901"
"137","","","","","","","","","","74.57905205074084","74.57905205074084","74.57905205074084"
"138","","","","","","","","","","71.44104856091784","71.44104856091784","71.44104856091784"
"139","","","","","","","","","","45.703475648821254","45.703475648821254","45.703475648821254"
"140","","","","","","","","","","68.82175780291769","68.82175780291769","68.82175780291769"
"141","","","","","","","","","","83.81770457821756","83.81770457821756","83.81770457821756"
"142","","","","","","","","","","63.82870366034299","63.82870366034299","63.82870366034299"
"143","","","","","","","","","","61.68547340659053","61.68547340659053","61.68547340659053"
"144","","","","","","","","","","59.179962938165154","59.179962938165154","59.179962938165154"
"145","","","","","","","","","","83.82915029874208","83.82915029874208","83.82915029874208"
"146","","","","","","","","","","81.76020248344346","81.76020248344346","81.76020248344346"
"147","","","","","","","","","","66.13598071847098","66.13598071847098","66.13598071847098"
"148","","","","","","","","","","69.09785682492016","69.09785682492016","69.09785682492016"
"149","","","","","","","","","","90.68525555162287","90.68525555162287","90.68525555162287"
"150","","","","","","","","","","63.55459222502075","63.55459222502075","63.55459222502075"
"151","","","","","","","","","","72.54075285614795","72.54075285614795","72.54075285614795"
"152","","","","","","","","","","70.32677605453404","70.32677605453404","70.32677605453404"
"153","","","","","","","","","","70.85262015613857","70.85262015613857","70.85262015613857"
"154","","","","","","","","","","65.66531450267959","65.66531450267959","65.66531450267959"
"155","","","","","","","","","","79.53901905623614","79.53901905623614","79.53901905623614"
"156","","","","","","","","","","89.03005601513307","89.03005601513307","89.03005601513307"
"157","","","","","","","","","","64.14420855497131","64.14420855497131","64.14420855497131"
"158","","","","","","","","","","86.8869338476474","86.8869338476474","86.8869338476474"
"159","","","","","","","","","","74.82786879309347","74.82786879309347","74.82786879309347"
"160","","","","","","","","","","89.75699723576442","89.75699723576442","89.75699723576442"
"161","","","","","","","","","","82.3421845111656","82.3421845111656","82.3421845111656"
"162","","","","","","","","","","78.67703261067962","78.67703261067962","78.67703261067962"
"163","","","","","","","","","","104.25583337982546","104.25583337982546","104.25583337982546"
"164","","","","","","","","","","87.07629423465477","87.07629423465477","87.07629423465477"
"165","","","","","","","","","","89.84972377180382","89.84972377180382","89.84972377180382"
"166","","","","","","","","","","95.01229213118451","95.01229213118451","95.01229213118451"
"167","","","","","","","","","","78.0881896906963","78.0881896906963","78.0881896906963"
"168","","","","","","","","","","63.754013718660325","63.754013718660325","63.754013718660325"
"169","","","","","","","","","","106.64655849400148","106.64655849400148","106.64655849400148"
"170","","","","","","","","","","64.9449530503974","64.9449530503974","64.9449530503974"
"171","","","","","","","","","","97.34230911870682","97.34230911870682","97.34230911870682"
"172","","","","","","","","","","102.83936157418917","102.83936157418917","102.83936157418917"
"173","","","","","","","","","","89.78608543410527","89.78608543410527","89.78608543410527"
"174","","","","","","","","","","98.92690365711016","98.92690365711016","98.92690365711016"
"175","","","","","","","","","","69.09611847184767","69.09611847184767","69.09611847184767"
"176","","","","","","","","","","84.62865615794647","84.62865615794647","84.62865615794647"
"177","","","","","","","","","","108.39534932050847","108.39534932050847","108.39534932050847"
"178","","","","","","","","","","89.48091306031671","89.48091306031671","89.48091306031671"
"179","","","","","","","","","","81.67749991404159","81.67749991404159","81.67749991404159"
"180","","","","","","","","","","85.95642881858495","85.95642881858495","85.95642881858495"
"181","","","","","","","","","","89.72698017157774","89.72698017157774","89.72698017157774"
"182","","","","","","","","","","101.8342771312734","101.8342771312734","101.8342771312734"
"183","","","","","","","","","","70.54217567076991","70.54217567076991","70.54217567076991"
"184","","","","","","","","","","52.80506127994528","52.80506127994528","52.80506127994528"
"185","","","","","","","","","","84.28371362168211","84.28371362168211","84.28371362168211"
"186","","","","","","","","","","67.04375918326808","67.04375918326808","67.04375918326808"
"187","","","","","","","","","","88.66754427368609","88.66754427368609","88.66754427368609"
"188","","","","","","","","","","88.97925133408052","88.97925133408052","88.97925133408052"
"189","","","","","","","","","","129.859083374705","129.859083374705","129.859083374705"
"190","","","","","","","","","","95.12114396514798","95.12114396514798","95.12114396514798"
"191","","","","","","","","","","63.95585761526017","63.95585761526017","63.95585761526017"
"192","","","","","","","","","","82.22505371686107","82.22505371686107","82.22505371686107"
"193","","","","","","","","","","87.23040299756252","87.23040299756252","87.23040299756252"
"194","","","","","","","","","","108.6713883322197","108.6713883322197","108.6713883322197"
"195","","","","","","","","","","98.77217051467667","98.77217051467667","98.77217051467667"
"196","","","","","","","","","","79.4273948416933","79.4273948416933","79.4273948416933"
"197","","","","","","","","","","104.88308155450504","104.88308155450504","104.88308155450504"
"198","","","","","","","","","","79.93406964843028","79.93406964843028","79.93406964843028"
"199","","","","","","","","","","95.0734891711138","95.0734891711138","95.0734891711138"
"200","","","","","","","","","","93.57744087890748","93.57744087890748","93.57744087890748"