"Step","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/E","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/E__MIN","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/E__MAX","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/E","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MIN","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MAX","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/E","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MIN","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MAX","Group: 10_09_continue0909 - Training/E","Group: 10_09_continue0909 - Training/E__MIN","Group: 10_09_continue0909 - Training/E__MAX"
"0","-0.6943404078483582","-0.6943404078483582","-0.6943404078483582","-1.34481680393219","-1.34481680393219","-1.34481680393219","-0.8013811707496643","-0.8013811707496643","-0.8013811707496643","-0.8848742246627808","-0.8848742246627808","-0.8848742246627808"
"1","-0.8528184294700623","-0.8528184294700623","-0.8528184294700623","-1.4193944931030273","-1.4193944931030273","-1.4193944931030273","-0.6825435161590576","-0.6825435161590576","-0.6825435161590576","-0.7521417140960693","-0.7521417140960693","-0.7521417140960693"
"2","0.9063457250595093","0.9063457250595093","0.9063457250595093","-0.05187508091330528","-0.05187508091330528","-0.05187508091330528","1.23635733127594","1.23635733127594","1.23635733127594","0.09044376760721207","0.09044376760721207","0.09044376760721207"
"3","0.6940475106239319","0.6940475106239319","0.6940475106239319","-0.5000926852226257","-0.5000926852226257","-0.5000926852226257","0.9485765695571899","0.9485765695571899","0.9485765695571899","-0.771308422088623","-0.771308422088623","-0.771308422088623"
"4","0.7398248314857483","0.7398248314857483","0.7398248314857483","-0.555152416229248","-0.555152416229248","-0.555152416229248","0.9452183842658997","0.9452183842658997","0.9452183842658997","0.11367356032133102","0.11367356032133102","0.11367356032133102"
"5","0.47001415491104126","0.47001415491104126","0.47001415491104126","-0.9146097898483276","-0.9146097898483276","-0.9146097898483276","0.8515048027038574","0.8515048027038574","0.8515048027038574","0.11436659842729568","0.11436659842729568","0.11436659842729568"
"6","0.646113932132721","0.646113932132721","0.646113932132721","-1.284481406211853","-1.284481406211853","-1.284481406211853","1.0128380060195923","1.0128380060195923","1.0128380060195923","0.32187435030937195","0.32187435030937195","0.32187435030937195"
"7","0.6400642395019531","0.6400642395019531","0.6400642395019531","-1.6954283714294434","-1.6954283714294434","-1.6954283714294434","0.9110206961631775","0.9110206961631775","0.9110206961631775","0.31620967388153076","0.31620967388153076","0.31620967388153076"
"8","0.38236507773399353","0.38236507773399353","0.38236507773399353","-1.6510107517242432","-1.6510107517242432","-1.6510107517242432","0.8039866089820862","0.8039866089820862","0.8039866089820862","0.19673098623752594","0.19673098623752594","0.19673098623752594"
"9","0.3967234492301941","0.3967234492301941","0.3967234492301941","-1.7568179368972778","-1.7568179368972778","-1.7568179368972778","0.6850181818008423","0.6850181818008423","0.6850181818008423","0.08576119691133499","0.08576119691133499","0.08576119691133499"
"10","0.32899436354637146","0.32899436354637146","0.32899436354637146","-1.6699291467666626","-1.6699291467666626","-1.6699291467666626","0.6962553262710571","0.6962553262710571","0.6962553262710571","-0.23336432874202728","-0.23336432874202728","-0.23336432874202728"
"11","0.08106280863285065","0.08106280863285065","0.08106280863285065","-2.0456387996673584","-2.0456387996673584","-2.0456387996673584","0.42107030749320984","0.42107030749320984","0.42107030749320984","-0.652755081653595","-0.652755081653595","-0.652755081653595"
"12","-0.0446997731924057","-0.0446997731924057","-0.0446997731924057","-1.9269741773605347","-1.9269741773605347","-1.9269741773605347","0.6175287365913391","0.6175287365913391","0.6175287365913391","-0.3011349141597748","-0.3011349141597748","-0.3011349141597748"
"13","-0.04651745781302452","-0.04651745781302452","-0.04651745781302452","-1.6268093585968018","-1.6268093585968018","-1.6268093585968018","0.05808605998754501","0.05808605998754501","0.05808605998754501","-0.35420718789100647","-0.35420718789100647","-0.35420718789100647"
"14","-0.6320609450340271","-0.6320609450340271","-0.6320609450340271","-1.6616706848144531","-1.6616706848144531","-1.6616706848144531","0.013559921644628048","0.013559921644628048","0.013559921644628048","-0.6469367146492004","-0.6469367146492004","-0.6469367146492004"
"15","-0.48219457268714905","-0.48219457268714905","-0.48219457268714905","-1.7196097373962402","-1.7196097373962402","-1.7196097373962402","0.07219242304563522","0.07219242304563522","0.07219242304563522","-1.07985258102417","-1.07985258102417","-1.07985258102417"
"16","-0.9168214797973633","-0.9168214797973633","-0.9168214797973633","-1.515061378479004","-1.515061378479004","-1.515061378479004","-0.41887539625167847","-0.41887539625167847","-0.41887539625167847","-1.4359813928604126","-1.4359813928604126","-1.4359813928604126"
"17","-0.9340994358062744","-0.9340994358062744","-0.9340994358062744","-1.5014867782592773","-1.5014867782592773","-1.5014867782592773","-0.3137860894203186","-0.3137860894203186","-0.3137860894203186","-1.6022862195968628","-1.6022862195968628","-1.6022862195968628"
"18","-1.1986509561538696","-1.1986509561538696","-1.1986509561538696","-1.627677083015442","-1.627677083015442","-1.627677083015442","-0.5038213729858398","-0.5038213729858398","-0.5038213729858398","-1.6496860980987549","-1.6496860980987549","-1.6496860980987549"
"19","-1.6261478662490845","-1.6261478662490845","-1.6261478662490845","-1.4041509628295898","-1.4041509628295898","-1.4041509628295898","-0.961662769317627","-0.961662769317627","-0.961662769317627","-1.6214638948440552","-1.6214638948440552","-1.6214638948440552"
"20","-1.020534873008728","-1.020534873008728","-1.020534873008728","-1.8740234375","-1.8740234375","-1.8740234375","-1.0799542665481567","-1.0799542665481567","-1.0799542665481567","-1.466591477394104","-1.466591477394104","-1.466591477394104"
"21","-1.059402346611023","-1.059402346611023","-1.059402346611023","-1.4576687812805176","-1.4576687812805176","-1.4576687812805176","-0.6536742448806763","-0.6536742448806763","-0.6536742448806763","-1.4790403842926025","-1.4790403842926025","-1.4790403842926025"
"22","-1.5889986753463745","-1.5889986753463745","-1.5889986753463745","-1.5649935007095337","-1.5649935007095337","-1.5649935007095337","-1.097074270248413","-1.097074270248413","-1.097074270248413","-1.773567795753479","-1.773567795753479","-1.773567795753479"
"23","-0.8265843987464905","-0.8265843987464905","-0.8265843987464905","-1.618502140045166","-1.618502140045166","-1.618502140045166","-1.355513572692871","-1.355513572692871","-1.355513572692871","-1.3241583108901978","-1.3241583108901978","-1.3241583108901978"
"24","-1.1834121942520142","-1.1834121942520142","-1.1834121942520142","-1.5674703121185303","-1.5674703121185303","-1.5674703121185303","-0.938834011554718","-0.938834011554718","-0.938834011554718","-1.3665478229522705","-1.3665478229522705","-1.3665478229522705"
"25","-1.7547417879104614","-1.7547417879104614","-1.7547417879104614","-1.63754141330719","-1.63754141330719","-1.63754141330719","-0.7981758713722229","-0.7981758713722229","-0.7981758713722229","-1.7006230354309082","-1.7006230354309082","-1.7006230354309082"
"26","-1.252333164215088","-1.252333164215088","-1.252333164215088","-1.8212077617645264","-1.8212077617645264","-1.8212077617645264","-1.0333691835403442","-1.0333691835403442","-1.0333691835403442","-1.3866201639175415","-1.3866201639175415","-1.3866201639175415"
"27","-1.0403610467910767","-1.0403610467910767","-1.0403610467910767","-1.6229941844940186","-1.6229941844940186","-1.6229941844940186","-1.022407054901123","-1.022407054901123","-1.022407054901123","-1.5652605295181274","-1.5652605295181274","-1.5652605295181274"
"28","-1.0799989700317383","-1.0799989700317383","-1.0799989700317383","-1.489205002784729","-1.489205002784729","-1.489205002784729","-1.1125508546829224","-1.1125508546829224","-1.1125508546829224","-1.3839850425720215","-1.3839850425720215","-1.3839850425720215"
"29","-1.3625420331954956","-1.3625420331954956","-1.3625420331954956","-1.4815744161605835","-1.4815744161605835","-1.4815744161605835","-0.5144902467727661","-0.5144902467727661","-0.5144902467727661","-1.755368947982788","-1.755368947982788","-1.755368947982788"
"30","-1.5013326406478882","-1.5013326406478882","-1.5013326406478882","-1.4974576234817505","-1.4974576234817505","-1.4974576234817505","-1.3698558807373047","-1.3698558807373047","-1.3698558807373047","-1.2358615398406982","-1.2358615398406982","-1.2358615398406982"
"31","-1.15199613571167","-1.15199613571167","-1.15199613571167","-1.823996901512146","-1.823996901512146","-1.823996901512146","-0.8498435616493225","-0.8498435616493225","-0.8498435616493225","-1.1136558055877686","-1.1136558055877686","-1.1136558055877686"
"32","-1.0680369138717651","-1.0680369138717651","-1.0680369138717651","-1.8607168197631836","-1.8607168197631836","-1.8607168197631836","-0.7810835242271423","-0.7810835242271423","-0.7810835242271423","-1.309247374534607","-1.309247374534607","-1.309247374534607"
"33","-1.3363115787506104","-1.3363115787506104","-1.3363115787506104","-1.8763185739517212","-1.8763185739517212","-1.8763185739517212","-0.6925857663154602","-0.6925857663154602","-0.6925857663154602","-1.6209275722503662","-1.6209275722503662","-1.6209275722503662"
"34","-1.1855419874191284","-1.1855419874191284","-1.1855419874191284","-1.523701786994934","-1.523701786994934","-1.523701786994934","-0.8503492474555969","-0.8503492474555969","-0.8503492474555969","-1.1241496801376343","-1.1241496801376343","-1.1241496801376343"
"35","-1.2729153633117676","-1.2729153633117676","-1.2729153633117676","-2.1402738094329834","-2.1402738094329834","-2.1402738094329834","-0.6790192127227783","-0.6790192127227783","-0.6790192127227783","-1.2323888540267944","-1.2323888540267944","-1.2323888540267944"
"36","-1.0867592096328735","-1.0867592096328735","-1.0867592096328735","-1.6086645126342773","-1.6086645126342773","-1.6086645126342773","-1.0169569253921509","-1.0169569253921509","-1.0169569253921509","-0.9675248265266418","-0.9675248265266418","-0.9675248265266418"
"37","-0.9913259744644165","-0.9913259744644165","-0.9913259744644165","-1.5441664457321167","-1.5441664457321167","-1.5441664457321167","-0.7269338965415955","-0.7269338965415955","-0.7269338965415955","-0.8584848642349243","-0.8584848642349243","-0.8584848642349243"
"38","-0.9470949172973633","-0.9470949172973633","-0.9470949172973633","-1.603961706161499","-1.603961706161499","-1.603961706161499","-0.873821496963501","-0.873821496963501","-0.873821496963501","-1.6159626245498657","-1.6159626245498657","-1.6159626245498657"
"39","-1.1834690570831299","-1.1834690570831299","-1.1834690570831299","-2.0810546875","-2.0810546875","-2.0810546875","-0.7683630585670471","-0.7683630585670471","-0.7683630585670471","-1.448164701461792","-1.448164701461792","-1.448164701461792"
"40","-1.2456800937652588","-1.2456800937652588","-1.2456800937652588","-1.5318228006362915","-1.5318228006362915","-1.5318228006362915","-0.9275007843971252","-0.9275007843971252","-0.9275007843971252","-1.7919546365737915","-1.7919546365737915","-1.7919546365737915"
"41","-1.6000230312347412","-1.6000230312347412","-1.6000230312347412","-1.433953046798706","-1.433953046798706","-1.433953046798706","-0.6989355683326721","-0.6989355683326721","-0.6989355683326721","-1.0427778959274292","-1.0427778959274292","-1.0427778959274292"
"42","-0.994342565536499","-0.994342565536499","-0.994342565536499","-1.7777453660964966","-1.7777453660964966","-1.7777453660964966","-0.6820034384727478","-0.6820034384727478","-0.6820034384727478","-1.2579002380371094","-1.2579002380371094","-1.2579002380371094"
"43","-1.3403949737548828","-1.3403949737548828","-1.3403949737548828","-1.7688655853271484","-1.7688655853271484","-1.7688655853271484","-0.8403564691543579","-0.8403564691543579","-0.8403564691543579","-1.6897796392440796","-1.6897796392440796","-1.6897796392440796"
"44","-0.959352433681488","-0.959352433681488","-0.959352433681488","-2.2079992294311523","-2.2079992294311523","-2.2079992294311523","-0.8982380032539368","-0.8982380032539368","-0.8982380032539368","-1.055376410484314","-1.055376410484314","-1.055376410484314"
"45","-1.0462634563446045","-1.0462634563446045","-1.0462634563446045","-1.4013431072235107","-1.4013431072235107","-1.4013431072235107","-1.472487449645996","-1.472487449645996","-1.472487449645996","-1.4419504404067993","-1.4419504404067993","-1.4419504404067993"
"46","-0.9874688386917114","-0.9874688386917114","-0.9874688386917114","-1.51615571975708","-1.51615571975708","-1.51615571975708","-0.919975996017456","-0.919975996017456","-0.919975996017456","-1.3803514242172241","-1.3803514242172241","-1.3803514242172241"
"47","-1.5197534561157227","-1.5197534561157227","-1.5197534561157227","-1.841368317604065","-1.841368317604065","-1.841368317604065","-1.0099256038665771","-1.0099256038665771","-1.0099256038665771","-0.9254361391067505","-0.9254361391067505","-0.9254361391067505"
"48","-0.9010575413703918","-0.9010575413703918","-0.9010575413703918","-1.3894691467285156","-1.3894691467285156","-1.3894691467285156","-1.2259647846221924","-1.2259647846221924","-1.2259647846221924","-1.073790431022644","-1.073790431022644","-1.073790431022644"
"49","-0.8261563181877136","-0.8261563181877136","-0.8261563181877136","-1.7105281352996826","-1.7105281352996826","-1.7105281352996826","-1.1943906545639038","-1.1943906545639038","-1.1943906545639038","-1.2493773698806763","-1.2493773698806763","-1.2493773698806763"
"50","-1.121093511581421","-1.121093511581421","-1.121093511581421","-1.4774211645126343","-1.4774211645126343","-1.4774211645126343","-0.6324326992034912","-0.6324326992034912","-0.6324326992034912","-1.0782560110092163","-1.0782560110092163","-1.0782560110092163"
"51","-0.8750495910644531","-0.8750495910644531","-0.8750495910644531","-1.542947769165039","-1.542947769165039","-1.542947769165039","-0.9242827296257019","-0.9242827296257019","-0.9242827296257019","-1.4771465063095093","-1.4771465063095093","-1.4771465063095093"
"52","-1.227036714553833","-1.227036714553833","-1.227036714553833","-1.9033973217010498","-1.9033973217010498","-1.9033973217010498","-1.0136430263519287","-1.0136430263519287","-1.0136430263519287","-1.2871770858764648","-1.2871770858764648","-1.2871770858764648"
"53","-1.2985869646072388","-1.2985869646072388","-1.2985869646072388","-1.3640085458755493","-1.3640085458755493","-1.3640085458755493","-0.8018750548362732","-0.8018750548362732","-0.8018750548362732","-1.2352399826049805","-1.2352399826049805","-1.2352399826049805"
"54","-1.0787668228149414","-1.0787668228149414","-1.0787668228149414","-1.2783138751983643","-1.2783138751983643","-1.2783138751983643","-0.829178512096405","-0.829178512096405","-0.829178512096405","-1.7702140808105469","-1.7702140808105469","-1.7702140808105469"
"55","-1.325642466545105","-1.325642466545105","-1.325642466545105","-1.3249523639678955","-1.3249523639678955","-1.3249523639678955","-1.3160966634750366","-1.3160966634750366","-1.3160966634750366","-1.304797649383545","-1.304797649383545","-1.304797649383545"
"56","-1.825169324874878","-1.825169324874878","-1.825169324874878","-1.2543439865112305","-1.2543439865112305","-1.2543439865112305","-0.9368541240692139","-0.9368541240692139","-0.9368541240692139","-0.7868044376373291","-0.7868044376373291","-0.7868044376373291"
"57","-1.4292454719543457","-1.4292454719543457","-1.4292454719543457","-1.9143112897872925","-1.9143112897872925","-1.9143112897872925","-0.7585526704788208","-0.7585526704788208","-0.7585526704788208","-1.1732243299484253","-1.1732243299484253","-1.1732243299484253"
"58","-1.1036088466644287","-1.1036088466644287","-1.1036088466644287","-1.7892335653305054","-1.7892335653305054","-1.7892335653305054","-1.229154348373413","-1.229154348373413","-1.229154348373413","-1.2388132810592651","-1.2388132810592651","-1.2388132810592651"
"59","-1.2480366230010986","-1.2480366230010986","-1.2480366230010986","-2.0736024379730225","-2.0736024379730225","-2.0736024379730225","-1.0354092121124268","-1.0354092121124268","-1.0354092121124268","-1.3469045162200928","-1.3469045162200928","-1.3469045162200928"
"60","-1.1204107999801636","-1.1204107999801636","-1.1204107999801636","-1.6768847703933716","-1.6768847703933716","-1.6768847703933716","-1.1536412239074707","-1.1536412239074707","-1.1536412239074707","-1.0478721857070923","-1.0478721857070923","-1.0478721857070923"
"61","-1.2280813455581665","-1.2280813455581665","-1.2280813455581665","-1.474609613418579","-1.474609613418579","-1.474609613418579","-0.7482744455337524","-0.7482744455337524","-0.7482744455337524","-1.030069351196289","-1.030069351196289","-1.030069351196289"
"62","-0.963555097579956","-0.963555097579956","-0.963555097579956","-1.8175731897354126","-1.8175731897354126","-1.8175731897354126","-1.0037360191345215","-1.0037360191345215","-1.0037360191345215","-1.3754440546035767","-1.3754440546035767","-1.3754440546035767"
"63","-1.3811745643615723","-1.3811745643615723","-1.3811745643615723","-1.9003396034240723","-1.9003396034240723","-1.9003396034240723","-0.8560391664505005","-0.8560391664505005","-0.8560391664505005","-1.4227015972137451","-1.4227015972137451","-1.4227015972137451"
"64","-1.5362621545791626","-1.5362621545791626","-1.5362621545791626","-1.8090369701385498","-1.8090369701385498","-1.8090369701385498","-0.9379417896270752","-0.9379417896270752","-0.9379417896270752","-1.5207425355911255","-1.5207425355911255","-1.5207425355911255"
"65","-1.287727952003479","-1.287727952003479","-1.287727952003479","-1.493532657623291","-1.493532657623291","-1.493532657623291","-1.1930087804794312","-1.1930087804794312","-1.1930087804794312","-0.9051958918571472","-0.9051958918571472","-0.9051958918571472"
"66","-1.1797435283660889","-1.1797435283660889","-1.1797435283660889","-1.8620259761810303","-1.8620259761810303","-1.8620259761810303","-0.7931196093559265","-0.7931196093559265","-0.7931196093559265","-1.1031014919281006","-1.1031014919281006","-1.1031014919281006"
