"Step","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/E","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/E__MIN","Group: 14_09_fixed_beta0.5against_0829_baseline - Training/E__MAX","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/E","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MIN","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MAX","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/E","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MIN","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - Training/E__MAX","Group: 10_09_continue0909 - Training/E","Group: 10_09_continue0909 - Training/E__MIN","Group: 10_09_continue0909 - Training/E__MAX"
"67","-1.3449238538742065","-1.3449238538742065","-1.3449238538742065","-1.6797847747802734","-1.6797847747802734","-1.6797847747802734","-0.9064124822616577","-0.9064124822616577","-0.9064124822616577","-0.9281436800956726","-0.9281436800956726","-0.9281436800956726"
"68","-0.39084869623184204","-0.39084869623184204","-0.39084869623184204","-1.7249327898025513","-1.7249327898025513","-1.7249327898025513","-1.4171841144561768","-1.4171841144561768","-1.4171841144561768","-1.354341745376587","-1.354341745376587","-1.354341745376587"
"69","-1.309406042098999","-1.309406042098999","-1.309406042098999","-1.7774066925048828","-1.7774066925048828","-1.7774066925048828","-0.4283173680305481","-0.4283173680305481","-0.4283173680305481","-1.2015794515609741","-1.2015794515609741","-1.2015794515609741"
"70","-1.2883628606796265","-1.2883628606796265","-1.2883628606796265","-2.1961512565612793","-2.1961512565612793","-2.1961512565612793","-0.7668548822402954","-0.7668548822402954","-0.7668548822402954","-1.013796091079712","-1.013796091079712","-1.013796091079712"
"71","-1.1819103956222534","-1.1819103956222534","-1.1819103956222534","-1.5522522926330566","-1.5522522926330566","-1.5522522926330566","-1.0302798748016357","-1.0302798748016357","-1.0302798748016357","-0.9879152178764343","-0.9879152178764343","-0.9879152178764343"
"72","-1.3119134902954102","-1.3119134902954102","-1.3119134902954102","-2.233475685119629","-2.233475685119629","-2.233475685119629","-1.4437531232833862","-1.4437531232833862","-1.4437531232833862","-1.1544853448867798","-1.1544853448867798","-1.1544853448867798"
"73","-1.7378019094467163","-1.7378019094467163","-1.7378019094467163","-1.3684228658676147","-1.3684228658676147","-1.3684228658676147","-0.9618273377418518","-0.9618273377418518","-0.9618273377418518","-1.3977206945419312","-1.3977206945419312","-1.3977206945419312"
"74","-1.2492058277130127","-1.2492058277130127","-1.2492058277130127","-1.9483556747436523","-1.9483556747436523","-1.9483556747436523","-0.9853249192237854","-0.9853249192237854","-0.9853249192237854","-1.045547366142273","-1.045547366142273","-1.045547366142273"
"75","-1.097883939743042","-1.097883939743042","-1.097883939743042","-2.2534852027893066","-2.2534852027893066","-2.2534852027893066","-1.2521724700927734","-1.2521724700927734","-1.2521724700927734","-1.1655292510986328","-1.1655292510986328","-1.1655292510986328"
"76","-1.481053352355957","-1.481053352355957","-1.481053352355957","-2.1804869174957275","-2.1804869174957275","-2.1804869174957275","-1.5518056154251099","-1.5518056154251099","-1.5518056154251099","-1.3600399494171143","-1.3600399494171143","-1.3600399494171143"
"77","-1.7791484594345093","-1.7791484594345093","-1.7791484594345093","-1.4681669473648071","-1.4681669473648071","-1.4681669473648071","-0.9213460683822632","-0.9213460683822632","-0.9213460683822632","-1.268459439277649","-1.268459439277649","-1.268459439277649"
"78","-1.3625800609588623","-1.3625800609588623","-1.3625800609588623","-1.7349501848220825","-1.7349501848220825","-1.7349501848220825","-0.805854320526123","-0.805854320526123","-0.805854320526123","-1.4074487686157227","-1.4074487686157227","-1.4074487686157227"
"79","-1.539576768875122","-1.539576768875122","-1.539576768875122","-1.6787066459655762","-1.6787066459655762","-1.6787066459655762","-0.8769981265068054","-0.8769981265068054","-0.8769981265068054","-1.3465492725372314","-1.3465492725372314","-1.3465492725372314"
"80","-1.3831180334091187","-1.3831180334091187","-1.3831180334091187","-1.8462156057357788","-1.8462156057357788","-1.8462156057357788","-1.1063615083694458","-1.1063615083694458","-1.1063615083694458","-1.2062853574752808","-1.2062853574752808","-1.2062853574752808"
"81","-0.9856005907058716","-0.9856005907058716","-0.9856005907058716","-1.6529009342193604","-1.6529009342193604","-1.6529009342193604","-1.080674171447754","-1.080674171447754","-1.080674171447754","-1.3156147003173828","-1.3156147003173828","-1.3156147003173828"
"82","-1.2231669425964355","-1.2231669425964355","-1.2231669425964355","-2.2794811725616455","-2.2794811725616455","-2.2794811725616455","-1.3423237800598145","-1.3423237800598145","-1.3423237800598145","-1.4351712465286255","-1.4351712465286255","-1.4351712465286255"
"83","-1.3938487768173218","-1.3938487768173218","-1.3938487768173218","-1.9216214418411255","-1.9216214418411255","-1.9216214418411255","-1.466173768043518","-1.466173768043518","-1.466173768043518","-1.2749354839324951","-1.2749354839324951","-1.2749354839324951"
"84","-1.0012738704681396","-1.0012738704681396","-1.0012738704681396","-2.058903932571411","-2.058903932571411","-2.058903932571411","-1.270108699798584","-1.270108699798584","-1.270108699798584","-1.1424174308776855","-1.1424174308776855","-1.1424174308776855"
"85","-1.8574132919311523","-1.8574132919311523","-1.8574132919311523","-1.805068016052246","-1.805068016052246","-1.805068016052246","-1.0148663520812988","-1.0148663520812988","-1.0148663520812988","-1.5849263668060303","-1.5849263668060303","-1.5849263668060303"
"86","-1.496009111404419","-1.496009111404419","-1.496009111404419","-1.5968613624572754","-1.5968613624572754","-1.5968613624572754","-1.2185394763946533","-1.2185394763946533","-1.2185394763946533","-1.4024293422698975","-1.4024293422698975","-1.4024293422698975"
"87","-1.1507798433303833","-1.1507798433303833","-1.1507798433303833","-1.5962399244308472","-1.5962399244308472","-1.5962399244308472","-1.2954939603805542","-1.2954939603805542","-1.2954939603805542","-0.9219157099723816","-0.9219157099723816","-0.9219157099723816"
"88","-1.4012832641601562","-1.4012832641601562","-1.4012832641601562","-1.9817301034927368","-1.9817301034927368","-1.9817301034927368","-1.1514216661453247","-1.1514216661453247","-1.1514216661453247","-1.1806092262268066","-1.1806092262268066","-1.1806092262268066"
"89","-1.4348896741867065","-1.4348896741867065","-1.4348896741867065","-2.153604507446289","-2.153604507446289","-2.153604507446289","-1.133256196975708","-1.133256196975708","-1.133256196975708","-1.616716742515564","-1.616716742515564","-1.616716742515564"
"90","-1.8845266103744507","-1.8845266103744507","-1.8845266103744507","-1.4217007160186768","-1.4217007160186768","-1.4217007160186768","-0.9919109344482422","-0.9919109344482422","-0.9919109344482422","-1.623335599899292","-1.623335599899292","-1.623335599899292"
"91","-1.5310009717941284","-1.5310009717941284","-1.5310009717941284","-1.915255069732666","-1.915255069732666","-1.915255069732666","-1.4276618957519531","-1.4276618957519531","-1.4276618957519531","-1.119829535484314","-1.119829535484314","-1.119829535484314"
"92","-1.026479721069336","-1.026479721069336","-1.026479721069336","-1.9884623289108276","-1.9884623289108276","-1.9884623289108276","-1.2779306173324585","-1.2779306173324585","-1.2779306173324585","-1.5866705179214478","-1.5866705179214478","-1.5866705179214478"
"93","-2.1771979331970215","-2.1771979331970215","-2.1771979331970215","-1.6591215133666992","-1.6591215133666992","-1.6591215133666992","-1.5890042781829834","-1.5890042781829834","-1.5890042781829834","-1.607987642288208","-1.607987642288208","-1.607987642288208"
"94","-1.9011768102645874","-1.9011768102645874","-1.9011768102645874","-1.802852749824524","-1.802852749824524","-1.802852749824524","-1.2123126983642578","-1.2123126983642578","-1.2123126983642578","-1.0037777423858643","-1.0037777423858643","-1.0037777423858643"
"95","-1.2622960805892944","-1.2622960805892944","-1.2622960805892944","-1.440536379814148","-1.440536379814148","-1.440536379814148","-0.9116605520248413","-0.9116605520248413","-0.9116605520248413","-1.6415927410125732","-1.6415927410125732","-1.6415927410125732"
"96","-1.493912935256958","-1.493912935256958","-1.493912935256958","-1.5653330087661743","-1.5653330087661743","-1.5653330087661743","-1.6613656282424927","-1.6613656282424927","-1.6613656282424927","-1.746127724647522","-1.746127724647522","-1.746127724647522"
"97","-1.4159938097000122","-1.4159938097000122","-1.4159938097000122","-1.9839577674865723","-1.9839577674865723","-1.9839577674865723","-1.4373416900634766","-1.4373416900634766","-1.4373416900634766","-1.6615806818008423","-1.6615806818008423","-1.6615806818008423"
"98","-1.6511249542236328","-1.6511249542236328","-1.6511249542236328","-1.666514277458191","-1.666514277458191","-1.666514277458191","-1.543763518333435","-1.543763518333435","-1.543763518333435","-1.4067473411560059","-1.4067473411560059","-1.4067473411560059"
"99","-1.3200558423995972","-1.3200558423995972","-1.3200558423995972","-1.3989006280899048","-1.3989006280899048","-1.3989006280899048","-1.2306575775146484","-1.2306575775146484","-1.2306575775146484","-1.3047752380371094","-1.3047752380371094","-1.3047752380371094"
"100","-1.6447913646697998","-1.6447913646697998","-1.6447913646697998","-1.7914323806762695","-1.7914323806762695","-1.7914323806762695","-1.723578929901123","-1.723578929901123","-1.723578929901123","-1.5249978303909302","-1.5249978303909302","-1.5249978303909302"
"101","","","","","","","","","","-1.7500489950180054","-1.7500489950180054","-1.7500489950180054"
"102","","","","","","","","","","-2.3170883655548096","-2.3170883655548096","-2.3170883655548096"
"103","","","","","","","","","","-2.2603085041046143","-2.2603085041046143","-2.2603085041046143"
"104","","","","","","","","","","-2.193894624710083","-2.193894624710083","-2.193894624710083"
"105","","","","","","","","","","-2.4344122409820557","-2.4344122409820557","-2.4344122409820557"
"106","","","","","","","","","","-1.8654601573944092","-1.8654601573944092","-1.8654601573944092"
"107","","","","","","","","","","-1.387174367904663","-1.387174367904663","-1.387174367904663"
"108","","","","","","","","","","-1.910764455795288","-1.910764455795288","-1.910764455795288"
"109","","","","","","","","","","-1.7556785345077515","-1.7556785345077515","-1.7556785345077515"
"110","","","","","","","","","","-2.0223469734191895","-2.0223469734191895","-2.0223469734191895"
"111","","","","","","","","","","-1.8416560888290405","-1.8416560888290405","-1.8416560888290405"
"112","","","","","","","","","","-1.7680914402008057","-1.7680914402008057","-1.7680914402008057"
"113","","","","","","","","","","-1.6048474311828613","-1.6048474311828613","-1.6048474311828613"
"114","","","","","","","","","","-1.6753332614898682","-1.6753332614898682","-1.6753332614898682"
"115","","","","","","","","","","-1.8945233821868896","-1.8945233821868896","-1.8945233821868896"
"116","","","","","","","","","","-1.350398063659668","-1.350398063659668","-1.350398063659668"
"117","","","","","","","","","","-1.5993452072143555","-1.5993452072143555","-1.5993452072143555"
"118","","","","","","","","","","-1.6803029775619507","-1.6803029775619507","-1.6803029775619507"
"119","","","","","","","","","","-1.6274446249008179","-1.6274446249008179","-1.6274446249008179"
"120","","","","","","","","","","-1.69221830368042","-1.69221830368042","-1.69221830368042"
"121","","","","","","","","","","-1.6079176664352417","-1.6079176664352417","-1.6079176664352417"
"122","","","","","","","","","","-1.864863634109497","-1.864863634109497","-1.864863634109497"
"123","","","","","","","","","","-1.8462384939193726","-1.8462384939193726","-1.8462384939193726"
"124","","","","","","","","","","-1.3773750066757202","-1.3773750066757202","-1.3773750066757202"
"125","","","","","","","","","","-1.4563812017440796","-1.4563812017440796","-1.4563812017440796"
"126","","","","","","","","","","-1.65478515625","-1.65478515625","-1.65478515625"
"127","","","","","","","","","","-1.334799885749817","-1.334799885749817","-1.334799885749817"
"128","","","","","","","","","","-1.758004903793335","-1.758004903793335","-1.758004903793335"
"129","","","","","","","","","","-1.3644894361495972","-1.3644894361495972","-1.3644894361495972"
"130","","","","","","","","","","-1.737290859222412","-1.737290859222412","-1.737290859222412"
"131","","","","","","","","","","-1.7603529691696167","-1.7603529691696167","-1.7603529691696167"
"132","","","","","","","","","","-1.6651250123977661","-1.6651250123977661","-1.6651250123977661"
"133","","","","","","","","","","-1.8778609037399292","-1.8778609037399292","-1.8778609037399292"
"134","","","","","","","","","","-1.6106878519058228","-1.6106878519058228","-1.6106878519058228"
"135","","","","","","","","","","-1.5070279836654663","-1.5070279836654663","-1.5070279836654663"
"136","","","","","","","","","","-1.2501792907714844","-1.2501792907714844","-1.2501792907714844"
"137","","","","","","","","","","-2.1044058799743652","-2.1044058799743652","-2.1044058799743652"
"138","","","","","","","","","","-1.6663904190063477","-1.6663904190063477","-1.6663904190063477"
"139","","","","","","","","","","-1.3012733459472656","-1.3012733459472656","-1.3012733459472656"
"140","","","","","","","","","","-1.341506004333496","-1.341506004333496","-1.341506004333496"
"141","","","","","","","","","","-2.1373207569122314","-2.1373207569122314","-2.1373207569122314"
"142","","","","","","","","","","-1.7433788776397705","-1.7433788776397705","-1.7433788776397705"
"143","","","","","","","","","","-1.3889325857162476","-1.3889325857162476","-1.3889325857162476"
"144","","","","","","","","","","-1.5409518480300903","-1.5409518480300903","-1.5409518480300903"
"145","","","","","","","","","","-1.8524363040924072","-1.8524363040924072","-1.8524363040924072"
"146","","","","","","","","","","-1.7167222499847412","-1.7167222499847412","-1.7167222499847412"
"147","","","","","","","","","","-1.4476162195205688","-1.4476162195205688","-1.4476162195205688"
"148","","","","","","","","","","-1.4583123922348022","-1.4583123922348022","-1.4583123922348022"
"149","","","","","","","","","","-1.9237247705459595","-1.9237247705459595","-1.9237247705459595"
"150","","","","","","","","","","-1.4092503786087036","-1.4092503786087036","-1.4092503786087036"
"151","","","","","","","","","","-1.5786405801773071","-1.5786405801773071","-1.5786405801773071"
"152","","","","","","","","","","-1.542598843574524","-1.542598843574524","-1.542598843574524"
"153","","","","","","","","","","-1.750923991203308","-1.750923991203308","-1.750923991203308"
"154","","","","","","","","","","-1.5284149646759033","-1.5284149646759033","-1.5284149646759033"
"155","","","","","","","","","","-1.848394751548767","-1.848394751548767","-1.848394751548767"
"156","","","","","","","","","","-1.7397785186767578","-1.7397785186767578","-1.7397785186767578"
"157","","","","","","","","","","-1.5254443883895874","-1.5254443883895874","-1.5254443883895874"
"158","","","","","","","","","","-1.71456778049469","-1.71456778049469","-1.71456778049469"
"159","","","","","","","","","","-1.786203145980835","-1.786203145980835","-1.786203145980835"
"160","","","","","","","","","","-1.8118655681610107","-1.8118655681610107","-1.8118655681610107"
"161","","","","","","","","","","-1.9529316425323486","-1.9529316425323486","-1.9529316425323486"
"162","","","","","","","","","","-1.5763694047927856","-1.5763694047927856","-1.5763694047927856"
"163","","","","","","","","","","-1.6223782300949097","-1.6223782300949097","-1.6223782300949097"
"164","","","","","","","","","","-1.5970689058303833","-1.5970689058303833","-1.5970689058303833"
"165","","","","","","","","","","-1.6348042488098145","-1.6348042488098145","-1.6348042488098145"
"166","","","","","","","","","","-1.6265417337417603","-1.6265417337417603","-1.6265417337417603"
"167","","","","","","","","","","-1.4826338291168213","-1.4826338291168213","-1.4826338291168213"
"168","","","","","","","","","","-1.3711365461349487","-1.3711365461349487","-1.3711365461349487"
"169","","","","","","","","","","-1.9139732122421265","-1.9139732122421265","-1.9139732122421265"
"170","","","","","","","","","","-1.7500909566879272","-1.7500909566879272","-1.7500909566879272"
"171","","","","","","","","","","-1.88089919090271","-1.88089919090271","-1.88089919090271"
"172","","","","","","","","","","-1.6365855932235718","-1.6365855932235718","-1.6365855932235718"
"173","","","","","","","","","","-1.8527082204818726","-1.8527082204818726","-1.8527082204818726"
"174","","","","","","","","","","-1.607224464416504","-1.607224464416504","-1.607224464416504"
"175","","","","","","","","","","-1.70713472366333","-1.70713472366333","-1.70713472366333"
"176","","","","","","","","","","-1.9667564630508423","-1.9667564630508423","-1.9667564630508423"
"177","","","","","","","","","","-1.6730519533157349","-1.6730519533157349","-1.6730519533157349"
"178","","","","","","","","","","-1.6790406703948975","-1.6790406703948975","-1.6790406703948975"
"179","","","","","","","","","","-1.650997519493103","-1.650997519493103","-1.650997519493103"
"180","","","","","","","","","","-1.4529035091400146","-1.4529035091400146","-1.4529035091400146"
"181","","","","","","","","","","-1.8774433135986328","-1.8774433135986328","-1.8774433135986328"
"182","","","","","","","","","","-1.8584905862808228","-1.8584905862808228","-1.8584905862808228"
"183","","","","","","","","","","-1.7658441066741943","-1.7658441066741943","-1.7658441066741943"
"184","","","","","","","","","","-1.5699492692947388","-1.5699492692947388","-1.5699492692947388"
"185","","","","","","","","","","-1.8400838375091553","-1.8400838375091553","-1.8400838375091553"
"186","","","","","","","","","","-1.6203631162643433","-1.6203631162643433","-1.6203631162643433"
"187","","","","","","","","","","-1.9704917669296265","-1.9704917669296265","-1.9704917669296265"
"188","","","","","","","","","","-1.5762277841567993","-1.5762277841567993","-1.5762277841567993"
"189","","","","","","","","","","-2.226918935775757","-2.226918935775757","-2.226918935775757"
"190","","","","","","","","","","-1.6075308322906494","-1.6075308322906494","-1.6075308322906494"
"191","","","","","","","","","","-2.0532331466674805","-2.0532331466674805","-2.0532331466674805"
"192","","","","","","","","","","-1.5801030397415161","-1.5801030397415161","-1.5801030397415161"
"193","","","","","","","","","","-1.5909775495529175","-1.5909775495529175","-1.5909775495529175"
"194","","","","","","","","","","-2.067491292953491","-2.067491292953491","-2.067491292953491"
"195","","","","","","","","","","-1.9626036882400513","-1.9626036882400513","-1.9626036882400513"
"196","","","","","","","","","","-1.8916935920715332","-1.8916935920715332","-1.8916935920715332"
"197","","","","","","","","","","-1.8162018060684204","-1.8162018060684204","-1.8162018060684204"
"198","","","","","","","","","","-1.7404155731201172","-1.7404155731201172","-1.7404155731201172"
"199","","","","","","","","","","-1.8309004306793213","-1.8309004306793213","-1.8309004306793213"
"200","","","","","","","","","","-1.7465441226959229","-1.7465441226959229","-1.7465441226959229"