1.2265650033950806,0.29223155975341797,-1.8429189920425415,0.9984380602836609,-0.0001938694235023882,-0.1884372594838256,-0.0002836012278307535,-1.856327926253639,-9.732937131119363e-05,0.9776765262422665,0.00010085027818922087,-0.0003213989386360551,0.03615680777689114,-0.0031414613999892218,-0.052969064042565156,0.0014125843916128924,0.01852216184435917,0.00030145009214316656
1.2265650033950806,0.29223155975341797,-1.8429189920425415,0.9984380602836609,-0.0001938694235023882,-0.1884372594838256,-0.0002836012278307535,-1.856327926253639,-9.732937131119363e-05,0.9776765262422665,0.00010085027818922087,-0.0003213989386360551,0.03615680777689114,-0.0031414613999892218,-0.052969064042565156,0.0014125843916128924,0.01852216184435917,0.00030145009214316656
0.007538108545131488,0.47540216605042923,-0.10055313630304041,-1.4031492355803374,0.11144988772789896,0.48007540402357873,-0.21161240020475142,-0.159975957422208,0.02823981011115064,0.006314960981365237,-0.023552757294245965,-0.04242026642962602,0.01750018169281886,-0.35639686076285265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04273188409018,-0.0612822119996284
0.08796637302864338,0.42593766101796776,-0.02270233384949125,-1.419001757633041,0.13476768037037856,0.5140242478575678,-0.2116124002047514,-0.0031538447636947353,-0.003153844763694734,0.00020082186145534665,-0.0008518351109251662,-0.004823564555181291,0.005009160008675906,-0.005009160008675906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0238927602767944,0.11126608401536942
-0.0007083554641281502,0.47654577724432245,-0.10033472618299855,-1.4056584038904862,0.10938079553070333,0.48425841296038574,-0.22992576477946186,-0.14239339670721027,-0.0388109122724644,0.0005231771952936453,-0.04402978124420238,-0.040614227641769376,-0.027779194804932156,-0.33135237359770414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038436418031386,-0.06989279385645522
-0.041093787260296576,0.5559430638207518,-0.1368924401256825,-1.3298846734362062,0.1010456700885576,0.3924752485686223,-0.22992576477946186,1.1539304520946916,-1.1539304520946911,-0.9322725690710101,-0.4386193440365044,-1.6980538643584917,1.8327542116101152,-1.8327542116101154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0974345207214355,-0.16257914900779724
0.07074122534276728,0.524859446474659,-0.2353803846553214,-1.359270466183748,-0.0024464119755732263,0.48827945194181915,-0.5664512999942396,-0.17842402701076393,0.004101559189149211,-0.07447153987009704,0.03957942934407099,0.022834657871185812,0.029523894287124004,-0.14830700910525968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0439292982833814,-0.16799158698508695
-0.00388518545304637,0.3068644521534791,-0.3355447793696777,-1.4878438294462903,-0.03803539110970091,0.6839073810031426,-0.5664512999942396,1.1767989547459756,-1.1868000030517578,-0.7864764917502592,-0.5403440951182784,-1.4748439843057273,1.839053104381755,-1.7741483138470895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8701602816581726,-0.33062610030174255
0.05472567174896573,0.524482360209073,-0.24094290575201655,-1.3577832347802867,-4.311959814824115e-05,0.4923598261482282,-0.5821247167082942,-0.15832813858269046,-0.008856441698790435,-0.04374811591446785,0.0180867515706691,0.026785948466310022,0.049187732917412616,-0.21611219417837754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0393847320560479,-0.1894937724265333
0.052052490577586,0.365334711346923,-0.2617414344384082,-1.4437807049855287,-0.006937117068794782,0.623621971411775,-0.5821247167082942,0.7374587813880851,-0.737458781388085,-0.5368813253552388,-0.3261495096877905,-0.9950707613885807,1.1712843568903109,-1.171284356890311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9524751901626587,-0.2075207382440567
-0.06715072467172252,-0.013873826447136282,-0.009537419019547334,-1.7805009648983408,-0.014744410188381216,0.8126154627983826,-0.08619245765283325,-0.20804247078519625,0.6963578722880902,-0.050731355800790905,0.345700202636658,0.007943023429909156,-0.5399132745974997,-0.28534580955878863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.738909244717503,-0.06389766139742924
0.00013746083974409333,0.40077153774916696,0.05588885810067125,-1.5191422574931255,0.01676016109904288,0.38493314162042797,-0.08619245765283323,0.07037811026349862,0.3344348887922877,-0.3934541613284946,0.11144812555454951,-0.5114926055221076,-0.5311732174419885,-0.5311732174419888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.032518744468689,0.061796292662620544
-0.07008507184769264,-0.0026894710325639243,-0.010427339585259918,-1.7775831084932012,-0.01471447107483833,0.8031292350316039,-0.08965756689620819,-0.1969155998088828,0.632946388054114,-0.02554629628816502,0.3111545102992328,0.057362562898612884,-0.2802385146531212,-0.22458321708536827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7433764020181782,-0.06704831958625557
0.12019848310847107,0.6362253488478181,0.157965049814756,-1.345365101067081,0.06015273334626034,0.20073630607320758,-0.08965756689620816,-0.008093118014578234,-0.008093118014578238,0.0027906321666698462,-0.0026397114406664446,-0.012377805542428176,0.012854064211019537,-0.012854064211019534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1209311485290527,0.31059372425079346
-0.0819440471176057,0.044623013673497136,-0.01104054843177293,-1.753856504380072,-0.010140494066590048,0.7802766327761753,-0.10724141891640067,-0.10459968492979493,0.6337621956685754,0.025815335350534582,0.3542806327210739,0.07711557852907097,-0.38917658000380995,-0.28739532200165735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7600369300913918,-0.07575490369329914
0.041520616423388904,0.43310364564389925,0.10820545167235952,-1.4892808319091977,0.04637689192277406,0.3746505762647143,-0.10724141891640064,-0.9279780285806531,-0.9279780285806541,1.0917426058177715,-0.36552897133624734,1.234561882336702,1.473880541999321,-1.4738805419993213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0372272729873657,0.166338711977005
-0.08331828751982762,0.05477301932706584,-0.010872148889668093,-1.7510113444884245,-0.009268453569454773,0.7730250984249007,-0.11050401188111598,-0.1008722838866479,0.5822154993704316,0.038573559816723106,0.3128003451354696,0.06099244649780893,-0.16175950512812906,-0.19758157558223644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763525764453298,-0.07658901013557656
-0.08302129002331017,0.5418555713866848,-0.008959303023158543,-1.4065192382389966,-0.009596884141633974,0.28160172997798144,-0.11050401188111598,0.006702275962168494,-0.033001064434863274,-0.03882491499931717,-0.010632265908062419,-0.050472606173798326,0.05241463185308958,-0.05241463185308959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1100850105285645,-0.10364919900894165
-0.08468547762906874,0.06477433389243303,-0.010430236009480742,-1.7467312674309936,-0.00859410681648873,0.7714617602303103,-0.11294406337380844,-0.09627404156599552,0.5295398769127708,0.04899303720788231,0.2894712568360237,0.03212756379949062,-0.0005169743632800344,-0.10026189704716605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7647856308183434,-0.07711835958881996
-0.15286719516936653,0.28712239770269277,-0.07809611702649354,-1.5835004318692893,-0.04435357156340372,0.5085475124623963,-0.11294406337380845,0.5397722030757104,-0.5397722030757102,0.05632515897370882,-0.1589144899824529,-0.5876845396396617,0.857304507998112,-0.8573045079981118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9322953224182129,-0.2353058159351349
-0.08594913957203712,0.07383743600392975,-0.009808122159656145,-1.7423751477402325,-0.008315071972418488,0.7714090731619745,-0.11410128328841497,-0.09422320401998449,0.47264399993493567,0.05778123041426127,0.2411861621642043,0.017567306907309593,0.0012921947321777316,-0.03866443159654493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7654558233346402,-0.07755843056800403
-0.1262126828119201,0.47290153905526866,-0.046949819516100555,-1.453844396874055,-0.02632942356963607,0.3473708593400172,-0.11410128328841497,0.059683662463481134,0.036030649932522286,0.0702163145848296,-0.007626780846948969,0.09128160082457282,-0.09479382708524398,-0.09479382708524392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.057474136352539,-0.18965893983840942
-0.08721811699129293,0.08216680552649322,-0.009034909774147618,-1.7388234752691794,-0.00814890948129745,0.7716326118630311,-0.11452731058764631,-0.09119445442499893,0.42322100828044085,0.06374766082845436,0.1884134576309932,0.011550601968122437,0.040650855553257606,-0.014737215389752052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7656051448960974,-0.07788381068267797
-0.2568387190985378,0.00846171908697272,-0.18050929536468632,-1.7298758214064054,-0.11753405819880244,0.8101419791536346,-0.1145273105876464,0.029160818313099357,-0.006521441421869039,0.0014607248600002122,0.0017078820899627612,-0.01822016692936093,0.019549041025140355,-0.040974791938140236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6742056608200073,-0.3780282735824585
-0.08844603023928774,0.08953984234276793,-0.008201200263316374,-1.7365886676257225,-0.008039534150982467,0.7725721018074745,-0.1146798863230341,-0.0880978647150296,0.37491207753113925,0.0677365469812626,0.13051080058597642,0.007987512452137606,0.07695188685283273,-0.006466695433123898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7646949403957792,-0.07805230062064673
0.05010209139948437,-0.03971848502360138,0.1315700143684982,-1.7484009997186536,0.08252329880728965,0.8648942440148251,-0.11467988632303404,-0.09521004995354683,0.09521004995354687,0.11201220808569094,0.02665422403126499,-0.11122721300852836,-0.15121935617802149,-0.1512193561780215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7185165286064148,0.17336298525333405
-0.08962792936587397,0.09604360048146865,-0.007348875866673583,-1.7355811336006757,-0.007960596037491437,0.7740262341191616,-0.11475434340267811,-0.08498871992029,0.33321747780185307,0.06968945177141836,0.08159519660260875,0.0038939343877364523,0.11707667447701749,-0.0034803881672044222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7628681319545418,-0.07809316014628567
-0.21695587394551485,0.7295205655844076,-0.11375589929719583,-1.2486183151854968,-0.05289151672168963,0.15509701366690293,-0.11475434340267815,-0.46383492944991395,0.5677495105962648,0.6679428941848684,0.26419202324285784,0.868329490106362,-0.9017400527007667,-0.9017400527007666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1504863500595093,-0.3795616328716278
-0.0907966308481585,0.1019836252939682,-0.006461069393037162,-1.7353394926000458,-0.007927686960579996,0.7760759446523264,-0.11479951821054366,-0.08455595849991408,0.3055698846883984,0.07203965566902859,0.04473479321193752,0.00035209488733539354,0.14330146148613962,-0.0022059049132785898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.760301405563659,-0.07804304568947562
-0.1511032927629869,0.7278268485016255,-0.056255287234072304,-1.24661045950354,-0.029471468146155252,0.15536634573038824,-0.11479951821054366,0.12357949452834305,-0.12357949452834302,0.14538813983384105,-0.07367264710161416,0.18900539316837237,0.13085116130805882,-0.19627772077106437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1876074075698853,-0.24280625581741333
-0.0935337164097584,0.11333586912562153,-0.004310628952360086,-1.7342236376036912,-0.00786806468630064,0.7819432193381238,-0.11494394281932828,-0.07573215196475816,0.2794478240222452,0.055411123910962576,0.0649952115899482,0.0026622891555773418,0.13810660086133641,-0.009687201245334034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7546215681249864,-0.0778946202547221
0.1572023339874035,0.015716542244141103,0.24899320289932378,-1.7168876246475948,0.16701801134935526,0.8327612027450036,-0.11494394281932821,-1.1066788948799728,0.2524052186147749,0.8923925069236351,0.24042633389607446,0.5301489608419058,0.13460700411524892,-1.4643857094515627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.670534610748291,0.37837931513786316
-0.09449852228036243,0.11831923690980664,-0.003563949129714398,-1.7347226925752437,-0.007852387364009252,0.7838037241597882,-0.11512519429254751,-0.07376476833704135,0.255462560844529,0.0655547537013231,0.034219163501379254,0.004951489436620172,0.17420565452744158,-0.008084126716169602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7518215749203401,-0.07777083681795348
-0.2201070213806087,0.8709427777336592,-0.10141487646188613,-1.1190614851089777,-0.047766423808229305,0.060263748040819444,-0.11512519429254751,0.12188983381651051,-0.1281050769672731,-0.1507123727494388,-0.05908567059264347,-0.19592692567221093,0.2034655718758529,-0.2034655718758529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2214874029159546,-0.37643784284591675
-0.09832686139562381,0.13315521063205754,-0.0007031226504499213,-1.7322506609036308,-0.007747808055732147,0.7917628163854565,-0.1170494095454417,-0.07286719104493129,0.2730138297947636,0.039314369220957476,0.10613163260110055,0.0010044406945231297,0.030396521086619742,-0.1206982168453023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7446523999221561,-0.07769726701255968
-0.057994270424965626,0.26584231558291255,0.04055814164592752,-1.5745796699225667,0.014524174421500195,0.5671251556476226,-0.1170494095454417,-0.2528437043181419,-0.04073181683281135,-0.29746420293927744,-0.22310241683801385,-0.38670512391388473,-0.34545678099769733,-0.40158430963233727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9420943856239319,-0.010489576496183872
-0.09914217864890336,0.137701725736309,-0.00028438745175532736,-1.732741122626383,-0.007740165574992391,0.7916431780669716,-0.11823243328194741,-0.07320747661323664,0.2523466647523126,0.046805471936587656,0.07058329928333093,0.011337626844635334,0.1200475031993775,-0.04397112977687336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7430314404628725,-0.07781690260316214
0.09479668763522349,0.05425815288312391,0.198528992837205,-1.6897996542181941,0.12229354986401093,0.8008405960641615,-0.11823243328194731,-0.5533228517131115,-0.36293813820017856,-0.035013618462805846,0.025815898199990906,-0.826325195861413,0.6613644555938198,-0.8521193556325919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7406470775604248,0.2865912616252899
-0.10123099214295693,0.1466666753504852,0.0009748988986564114,-1.7302566967640196,-0.0074198191701171055,0.7977228508398537,-0.11977503355732537,-0.0471087579196983,0.18281952992389824,0.031901615089688126,0.09285312448247224,0.013857069376944536,0.11646900268928295,-0.10325562607559025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.738514789960053,-0.0778094227365707
0.10606964018521135,0.15656322706206116,0.21369427637701996,-1.635626553809149,0.1254789839273882,0.7006994754831753,-0.11977503355732527,0.12383492422424429,0.1238349242242442,-0.10399132411646726,0.04982793133388725,-0.17294929528002626,-0.19668341233599668,-0.1966834123359966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978760600090027,0.3253672420978546
-0.10181976212835075,0.1499950189370504,0.0012811353828060172,-1.7300511976884922,-0.007259856590313874,0.7989888076561015,-0.12103367468669306,-0.04684342404037875,0.163440160734101,0.03652649233585304,0.06364334249159068,0.005826159786492355,0.1513269327090121,-0.03778182003766066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.736900571037175,-0.07777273571544359
0.10330235238578032,0.044588336265580016,0.2119577987541176,-1.6888326607490152,0.13474129738577822,0.8254703060925663,-0.12103367468669295,-0.011632537993151832,0.058106838448327716,0.05771546518487328,0.03091190569134535,0.08977355269593137,-0.03624988262242196,-0.09807275101169209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7215022444725037,0.30624884366989136
-0.10351220205459635,0.1546579590014655,0.004525954450027138,-1.7245657431498058,-0.005478712317305277,0.8118363953268866,-0.12914529719287066,0.008005172804217723,-0.021230772928871218,0.06527038913432426,0.09753565860767308,0.049423323308877914,0.11796701850519498,-0.2264786304458412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7319850070636684,-0.07518002599927315
-0.17790674645789642,0.24287441907058321,-0.07208232853991811,-1.576268431104262,-0.05086347602296094,0.6151917184496325,-0.12914529719287066,0.01032234190645909,-0.010322341906459087,0.0053350179063668245,-0.003043735699509749,-0.00842148376194802,0.016394675752252397,-0.01639467575225239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.887924313545227,-0.24837593734264374
-0.1033701313345432,0.15522101230923374,0.0051657150419080885,-1.7252833554872276,-0.004962597550898842,0.8123653180663751,-0.13116744931126495,-0.00023301966282653744,0.013106797757934104,0.06231939391096189,0.07547029917154637,0.0003516524903022191,0.2126927805455518,-0.06825098732207888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7310674902494037,-0.07423604896829517
0.05737001994490181,0.4377727363062212,0.1618788799193444,-1.4560167891975637,0.07792783948383705,0.43308360070938856,-0.13116744931126492,-0.3324382334795216,-0.3324382334795218,0.3911051470124819,-0.1236948198305531,-0.29243852403011755,0.5280019878180866,-0.5280019878180865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.014379858970642,0.24602536857128143
-0.10321687223778711,0.15606375666040143,0.006102557351053964,-1.7244825956085297,-0.004935383123859069,0.8163254224332239,-0.1319981784424124,0.0004852033777863584,0.01767873930529523,0.06412563154168485,0.07547483508362317,-0.015417219900105236,0.24689770923885768,-0.027636862706041015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7291027685377129,-0.073196919443264
0.09849505606158608,0.6032616680638638,0.189237413077121,-1.3366379961100008,0.08547385521609556,0.2943357763500045,-0.13199817844241235,-0.6271549175810874,-0.6271549175810875,-0.09552185941301868,-0.15615356614341955,-0.9591855204400871,0.9960919346934887,-0.9960919346934887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.091774582862854,0.32334262132644653
-0.10297175972948688,0.15653398021523074,0.007168304917003788,-1.7232090882897897,-0.005139581015772617,0.82016162378725,-0.13229630971967993,0.0055526233530811585,0.007236534940682644,0.06389865025042829,0.06744444744263944,-0.013769203749883278,0.1928360586004338,-0.010887851194501212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7276674975825685,-0.07215937854478827
0.010837024288776552,0.008061515780855427,0.12510216450819586,-1.6932414432980827,0.0741662473150507,0.8821043256585898,-0.13229630971967984,0.9804590965633512,0.9804590965633511,-0.4151709021459243,0.293525190873208,-1.027135114302049,-1.557234697529651,-1.557234697529651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7408052682876587,0.1399846076965332
-0.10256848378233788,0.15600096058122187,0.009355300225055874,-1.7212146787149027,-0.005525019464264154,0.8271395913616583,-0.13252031179792445,0.006648020126301032,-0.033481454630946074,0.05821799520799235,0.059051193097742316,-0.01111292716054724,0.20758720176190038,-0.007029696755868656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7252558048737402,-0.07015180399129839
-0.17673194342186363,0.5320592350526321,-0.06161272127195212,-1.3793031122427435,-0.042197307847457434,0.3521608121539906,-0.13252031179792445,-0.9928422603793043,0.9928422603793055,1.1680537287831927,0.37416211687321316,0.1504605380189965,-1.576902516847142,-1.5769025168471416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0702406167984009,-0.2666475772857666
-0.10213683758162805,0.15459782649920706,0.011196479733396771,-1.7197612469508023,-0.005942615114578465,0.8354419565325513,-0.13277091959026951,0.016015338741206125,-0.05451563710688587,0.04301830218078425,0.06619138832721093,-0.018137702444108533,0.23675014397997554,-0.009147115664534118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7218859054832649,-0.06833888978130293
