1.2265650033950806,0.29223155975341797,-1.8429189920425415,0.9984380602836609,-0.0001938694235023882,-0.1884372594838256,-0.0002836012278307535,-1.856327926253639,-9.732937131119363e-05,0.9776765262422665,0.00010085027818922087,-0.0003213989386360551,0.03615680777689114,-0.0031414613999892218,-0.052969064042565156,0.0014125843916128924,0.01852216184435917,0.00030145009214316656
-0.1810713262270548,0.07267429756782534,-0.07100476005414362,-1.6572155372776154,-0.06010091884984496,0.8184153913283575,-0.13277091959026954,-1.0971452753670616,1.097145275367062,-7.003767134154641e-05,0.2241251646842845,-1.6456361279348724,-1.742563965208638,-1.7425639652086389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7652993202209473,-0.22816433012485504
-0.1019252832542754,0.1542877331415614,0.011773427270522538,-1.72000609487757,-0.006117640022999131,0.8385634147722175,-0.1329463191675166,0.013732479125461425,-0.0351539401944866,0.038365680637175915,0.039915244640956075,-0.019646638764673922,0.2526275035759886,-0.00655929640222085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7199707807197182,-0.06766341992435346
-0.05820572098795257,0.518271121867162,0.0523899178170484,-1.3861205060270338,0.013930748501831867,0.36863894240178857,-0.1329463191675166,-0.2889613007820379,-0.288961300782038,0.33995563879760143,-0.10087326618016448,-0.3180718155570457,0.458948838761696,-0.458948838761696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.094581961631775,-0.0054679447785019875
-0.10176124121245449,0.1542785432797336,0.012314015695173364,-1.7200831630136793,-0.006312756475006426,0.8427338348714793,-0.13300537598480844,0.007099681638081381,-0.020600075690110138,0.03631427310745986,0.028450590799235717,-0.018590531274381705,0.2709784931652642,-0.0016399049421993426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7174398872977097,-0.06700977410752024
-0.0045200090918494345,0.20794672797304425,0.11274191137353083,-1.58582287282426,0.05621482031593645,0.673847123493915,-0.1330053759848084,1.113075410353766,1.113075410353765,-0.5437736250029251,0.3841087423853658,-1.3711909727658664,-1.7678653357855219,-1.7678653357855223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8849247097969055,0.12204363942146301
-0.1016422871962461,0.15429758758953593,0.012802240262872215,-1.7201522959864506,-0.00649927466700123,0.8465962818572211,-0.13303905577776495,0.003330876615340816,-0.016362952513935537,0.03581558310440927,0.0064334360027567435,-0.017905741957071623,0.2091461656743403,-0.0007192788642519686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7150807326430497,-0.06644275638583695
0.03479156617472831,0.45873683103861407,0.14427606949004254,-1.4299204794013045,0.06499722260955079,0.43123282017804976,-0.13303905577776493,0.3210463658481721,0.3210463658481721,0.3688990559003817,0.08267989897204511,-0.3376510592948683,-0.5099086154302089,-0.5099086154302093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0354576110839844,0.2027098387479782
-0.10077630651443131,0.15099763812036548,0.01475837456254592,-1.7178385624013865,-0.007745278100531724,0.8599412595996208,-0.1373380112648883,0.023678109929189374,-0.01752327403812118,0.0172811939920722,0.07588806257629022,-0.020444801975504776,0.03970481108322732,-0.13883443164112189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7098233303432457,-0.0645563888036689
-0.12405652380193712,0.15068131407720012,-0.009538499539002447,-1.6097956037461632,-0.024391865426280232,0.7443329994267496,-0.1373380112648883,0.5695190387703878,-0.5695190387703875,-0.252810488065672,-0.17134942427409441,-0.6471384476424287,0.9045505428891474,-0.9045505428891473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8428401947021484,-0.12456734478473663
-0.0996023165312844,0.15022243928852785,0.016049407832680607,-1.7146419470808867,-0.00861568818094865,0.863273342312344,-0.14587781402614555,0.010663065795033413,-0.034115204556868166,0.020639418783308463,0.06692509371805774,-0.0016511264991267759,0.04491485501846185,-0.15508890350413523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71047793562724,-0.06325792373735918
-0.07878632166664926,-0.12175911288492541,0.03729512212670214,-1.7283749200749965,0.007969598444127299,1.079191206720351,-0.14587781402614555,-0.3344798690112503,0.3344798690112505,0.3935070794148566,0.08663468091070863,0.04092138224678585,-0.5312446582169451,-0.531244658216945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6414656639099121,-0.023010578006505966
-0.09598693705975149,0.1407062784005999,0.018128674135450572,-1.7078772923275198,-0.007146778597313028,0.871560451902094,-0.16549642476377152,0.039464578421014106,-0.10056325273337444,0.0088393480969265,0.03765809009877996,0.01987369196570713,0.03749994713486805,-0.17510372497234822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7136238706855773,-0.058687617121157
-0.0573184687093175,0.33761593734303025,0.056425400517606035,-1.4980709881753476,0.014787425214411726,0.5568277898326632,-0.16549642476377152,0.03294295463202329,0.039119540236765005,-0.04602314654130532,0.013891531181990524,-0.05983034735038455,-0.062132429207526506,-0.062132429207526485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788271188735962,0.004872240126132965
-0.09563005891983321,0.14069429049743248,0.0181270783283583,-1.7086189297741847,-0.006848469873572758,0.8714998483282795,-0.16719594385074638,0.038300375702440395,-0.05557066897205269,0.0012242500823659175,0.04005957040552177,-0.0034633468923813996,0.16110680105882294,-0.06847371434204286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7131660030251114,-0.05824304910020374
-0.13164318350946563,0.286728644064597,-0.018958649066266882,-1.5292335607273144,-0.030284772360367532,0.6075496296296045,-0.16719594385074638,0.2889085470766872,-0.28890854707668717,-0.2586486115234119,-0.09625632645235196,-0.40586752202417326,0.458865051584155,-0.45886505158415497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9326022863388062,-0.1534879207611084
-0.09514658810535541,0.14071580903302972,0.0181781999144715,-1.7081695563288297,-0.006863380005756478,0.8744109777451788,-0.16803220756770781,0.038943052425773596,-0.04277050453504956,-0.0003268096118377985,0.04099599091571643,-0.013913708296012083,0.18294209016979757,-0.024448225986354353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7117459638040284,-0.05776262392680187
0.011107910291961032,0.27429956545011763,0.12600534370068453,-1.5375373803566952,0.06002398103678227,0.6261500887988642,-0.16803220756770776,-1.0462665349330882,0.8653055161212847,-1.2309060323064562,0.23175749529300488,-1.6001847114578138,-1.6617547399710944,-1.6617547399710946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9215172529220581,0.15312513709068298
-0.09451317520638736,0.13999108258706427,0.018357623034161337,-1.7074729651699083,-0.0070338605413396175,0.8770292072777249,-0.16823137907738075,0.03952106323014371,-0.05665679079607168,0.0034475673404548808,0.031592744346358614,-0.009528410432831022,0.12914674457046504,-0.007061677144501727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109141476208347,-0.057209097856006044
-0.17789938776034528,0.9013955386798792,-0.0508414882456762,-1.0624163080661013,-0.04047789856976953,0.08102436128998032,-0.16823137907738075,0.9040187301719275,-0.9040187301719275,-0.7773677862000534,-0.3693804202377256,-1.367802555905353,1.4358266844326835,-1.4358266844326835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2612767219543457,-0.27832868695259094
-0.09331830401245018,0.13765612265280042,0.01876378592710637,-1.706379876819053,-0.007191209017966493,0.8815196019928071,-0.16848643659809928,0.02125897418956929,-0.030524425260254676,0.006456515217114582,0.04563620582310496,-0.0017507373272127537,0.10757531560980527,-0.013326073364252875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7097557764833982,-0.056069357322945906
-0.09958084675447461,0.6579919845394462,0.01054317569664524,-1.2669160734245326,-0.01270638077978906,0.26988609278393016,-0.16848643659809928,-0.9493227501768299,-0.9493227501768331,1.1168541292139769,-0.3311045396058327,0.9709044589426652,1.5077817431765945,-1.5077817431765936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1676536798477173,-0.10783084481954575
-0.10840980147089564,0.4554998258221338,-0.18799975356813906,-1.4948624266254176,0.012469248239361441,0.26543320448864965,-0.003039102716370124,0.30549919859556623,-0.8108711906598598,-0.44054723265409146,0.33231028841911947,-1.0994582231907781,1.6432525776925595,-1.1304395974851718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0448488680384829,-0.3095125425747778
-0.035008143960291,0.515868057630154,-0.11307540125076297,-1.4684953123188205,0.024931456603463187,0.23680486007303544,-0.003039102716370099,1.0047718765985543,-1.0047718765985536,-0.42276692395849763,-0.32039562692976103,-1.4303979558496578,1.595849979693824,-1.5958499796938235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0933133363723755,-0.15385802090168
0.007538108545131488,0.47540216605042923,-0.10055313630304041,-1.4031492355803374,0.11144988772789896,0.48007540402357873,-0.21161240020475142,-0.159975957422208,0.02823981011115064,0.006314960981365237,-0.023552757294245965,-0.04242026642962602,0.01750018169281886,-0.35639686076285265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04273188409018,-0.0612822119996284
0.08796637302864338,0.42593766101796776,-0.02270233384949125,-1.419001757633041,0.13476768037037856,0.5140242478575678,-0.2116124002047514,-0.0031538447636947353,-0.003153844763694734,0.00020082186145534665,-0.0008518351109251662,-0.004823564555181291,0.005009160008675906,-0.005009160008675906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0238927602767944,0.11126608401536942
-0.0007083554641281502,0.47654577724432245,-0.10033472618299855,-1.4056584038904862,0.10938079553070333,0.48425841296038574,-0.22992576477946186,-0.14239339670721027,-0.0388109122724644,0.0005231771952936453,-0.04402978124420238,-0.040614227641769376,-0.027779194804932156,-0.33135237359770414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038436418031386,-0.06989279385645522
-0.041093787260296576,0.5559430638207518,-0.1368924401256825,-1.3298846734362062,0.1010456700885576,0.3924752485686223,-0.22992576477946186,1.1539304520946916,-1.1539304520946911,-0.9322725690710101,-0.4386193440365044,-1.6980538643584917,1.8327542116101152,-1.8327542116101154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0974345207214355,-0.16257914900779724
0.07074122534276728,0.524859446474659,-0.2353803846553214,-1.359270466183748,-0.0024464119755732263,0.48827945194181915,-0.5664512999942396,-0.17842402701076393,0.004101559189149211,-0.07447153987009704,0.03957942934407099,0.022834657871185812,0.029523894287124004,-0.14830700910525968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0439292982833814,-0.16799158698508695
-0.00388518545304637,0.3068644521534791,-0.3355447793696777,-1.4878438294462903,-0.03803539110970091,0.6839073810031426,-0.5664512999942396,1.1767989547459756,-1.1868000030517578,-0.7864764917502592,-0.5403440951182784,-1.4748439843057273,1.839053104381755,-1.7741483138470895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8701602816581726,-0.33062610030174255
0.05472567174896573,0.524482360209073,-0.24094290575201655,-1.3577832347802867,-4.311959814824115e-05,0.4923598261482282,-0.5821247167082942,-0.15832813858269046,-0.008856441698790435,-0.04374811591446785,0.0180867515706691,0.026785948466310022,0.049187732917412616,-0.21611219417837754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0393847320560479,-0.1894937724265333
0.052052490577586,0.365334711346923,-0.2617414344384082,-1.4437807049855287,-0.006937117068794782,0.623621971411775,-0.5821247167082942,0.7374587813880851,-0.737458781388085,-0.5368813253552388,-0.3261495096877905,-0.9950707613885807,1.1712843568903109,-1.171284356890311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9524751901626587,-0.2075207382440567
0.007538108545131488,0.47540216605042923,-0.10055313630304041,-1.4031492355803374,0.11144988772789896,0.48007540402357873,-0.21161240020475142,-0.159975957422208,0.02823981011115064,0.006314960981365237,-0.023552757294245965,-0.04242026642962602,0.01750018169281886,-0.35639686076285265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04273188409018,-0.0612822119996284
0.08796637302864338,0.42593766101796776,-0.02270233384949125,-1.419001757633041,0.13476768037037856,0.5140242478575678,-0.2116124002047514,-0.0031538447636947353,-0.003153844763694734,0.00020082186145534665,-0.0008518351109251662,-0.004823564555181291,0.005009160008675906,-0.005009160008675906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0238927602767944,0.11126608401536942
-0.0007083554641281502,0.47654577724432245,-0.10033472618299855,-1.4056584038904862,0.10938079553070333,0.48425841296038574,-0.22992576477946186,-0.14239339670721027,-0.0388109122724644,0.0005231771952936453,-0.04402978124420238,-0.040614227641769376,-0.027779194804932156,-0.33135237359770414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038436418031386,-0.06989279385645522
-0.041093787260296576,0.5559430638207518,-0.1368924401256825,-1.3298846734362062,0.1010456700885576,0.3924752485686223,-0.22992576477946186,1.1539304520946916,-1.1539304520946911,-0.9322725690710101,-0.4386193440365044,-1.6980538643584917,1.8327542116101152,-1.8327542116101154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0974345207214355,-0.16257914900779724
0.07074122534276728,0.524859446474659,-0.2353803846553214,-1.359270466183748,-0.0024464119755732263,0.48827945194181915,-0.5664512999942396,-0.17842402701076393,0.004101559189149211,-0.07447153987009704,0.03957942934407099,0.022834657871185812,0.029523894287124004,-0.14830700910525968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0439292982833814,-0.16799158698508695
-0.00388518545304637,0.3068644521534791,-0.3355447793696777,-1.4878438294462903,-0.03803539110970091,0.6839073810031426,-0.5664512999942396,1.1767989547459756,-1.1868000030517578,-0.7864764917502592,-0.5403440951182784,-1.4748439843057273,1.839053104381755,-1.7741483138470895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8701602816581726,-0.33062610030174255
0.05472567174896573,0.524482360209073,-0.24094290575201655,-1.3577832347802867,-4.311959814824115e-05,0.4923598261482282,-0.5821247167082942,-0.15832813858269046,-0.008856441698790435,-0.04374811591446785,0.0180867515706691,0.026785948466310022,0.049187732917412616,-0.21611219417837754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0393847320560479,-0.1894937724265333
0.052052490577586,0.365334711346923,-0.2617414344384082,-1.4437807049855287,-0.006937117068794782,0.623621971411775,-0.5821247167082942,0.7374587813880851,-0.737458781388085,-0.5368813253552388,-0.3261495096877905,-0.9950707613885807,1.1712843568903109,-1.171284356890311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9524751901626587,-0.2075207382440567
-0.06714959170353317,-0.013875620682504227,-0.009535444121864817,-1.780503060384924,-0.014745242332801417,0.8126161198581857,-0.08619487727298318,-0.20803492570391208,0.6963557019074363,-0.05071495994366596,0.3456974592832602,0.007911938939903454,-0.5399468556188394,-0.28539762335760405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7389081001472305,-0.06389567194825724
0.000193252024239217,0.40111521988170523,0.05593826758980272,-1.5189040251961297,0.01677606273516372,0.3846374322157197,-0.08619487727298318,0.06383194647199951,0.333959080757289,-0.3928943852475962,0.11132868370052681,-0.5107648934929329,-0.5304175053637791,-0.5304175053637792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.032715916633606,0.06191181764006615
-0.07008395951906637,-0.0026905965737839274,-0.010425232585248603,-1.7775847608418311,-0.014715639377948569,0.8031289980525324,-0.08966100349041882,-0.19690443665335405,0.6329586296518952,-0.025543602733506143,0.311171294731753,0.05733127231874421,-0.2802820091241605,-0.22465644505745644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7433758983613807,-0.06704642697230936
0.12023585868339864,0.6365354350125481,0.15797491757629237,-1.3451128381437134,0.06014279598190461,0.20050329540453246,-0.08966100349041879,-0.008081987795431895,-0.008081987795431901,0.002790092622070483,-0.0026372375864602586,-0.012360782722794283,0.012836386407318656,-0.012836386407318656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.121084213256836,0.31065061688423157
-0.08194239093644584,0.04462564244128655,-0.011039122278717487,-1.7538555562214444,-0.010145544486019637,0.7802722562742149,-0.10724951724558984,-0.10458109442023017,0.6338869529639721,0.025800731345818534,0.35436126896417885,0.07704982100573513,-0.38926553713374573,-0.2874380873963209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7600394110009037,-0.07575511760581519
0.04155415451443413,0.4335417119302142,0.10822279934552087,-1.488971513794584,0.04636310613501923,0.3742757207322813,-0.1072495172455898,-0.9273854062456619,-0.9273854062456621,1.0910454006767627,-0.3657395512574798,1.2473483263740741,1.47293929716227,-1.4729392971622701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0374789237976074,0.16640113294124603
-0.08331620877735695,0.054777541966531854,-0.01087102545926328,-1.7510091376663808,-0.009274210102973428,0.7730192662103557,-0.11051264323603922,-0.10084221463530954,0.582327650668632,0.03853776116339856,0.312884204296476,0.06096833591159716,-0.16181173836921928,-0.1976147318264695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7635294119267266,-0.07658954573587852
-0.08270107023392993,0.542009276165342,-0.008663381122588389,-1.406401068081046,-0.009473845483573724,0.2814740519312243,-0.11051264323603922,0.009811218594713083,-0.03276022769295394,-0.03854157668300927,-0.010545134477542939,-0.050104264781339225,0.05203211785300966,-0.05203211785300965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102361679077148,-0.10296642035245895
-0.08468300396942557,0.0647808861099801,-0.010429554265735724,-1.746727622437993,-0.008600217922197005,0.7714550930929527,-0.11295312176273231,-0.09624965505911903,0.5296458678495705,0.04896892088433624,0.28954508952957597,0.032116457322712205,-0.0005511930273683213,-0.10029456481256144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7647901844386917,-0.0771191837805046
-0.15254686155872652,0.2865212574813384,-0.0777856798188653,-1.5838658504046657,-0.04420791630062769,0.5091063399298692,-0.11295312176273234,0.5388051813690534,-0.5388051813690533,0.06362482918132317,-0.1582600891488644,-0.5838963476013685,0.8557686155165705,-0.85576861551657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9320880174636841,-0.23460055887699127
-0.08594599290533446,0.07384328663264296,-0.009808002178624748,-1.742371760590659,-0.008321466076246507,0.7714020044719813,-0.11411062796108934,-0.09420908488699657,0.47268520627526833,0.057768425147322416,0.24122529903169435,0.017561773001683573,0.001283776126095982,-0.0386666040546377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7654605983082675,-0.07755932688553213
-0.1258180198624375,0.4720713247889797,-0.04659207326836945,-1.454442989209736,-0.02617847655579639,0.348063879765559,-0.11411062796108934,0.05919499284191335,0.04843524128377436,0.06964140717365912,0.007840823224778101,0.09053421798159882,-0.09401768732275784,-0.09401768732275775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0571439266204834,-0.18878285586833954
-0.08721487380733452,0.08217420114148087,-0.009035071385537176,-1.7388191285458283,-0.00815525602391313,0.7716252790945805,-0.11453663429489364,-0.09117611936058842,0.42325366484490395,0.06372320196080392,0.18844374230218014,0.011556502300321066,0.04065635693845977,-0.01473842775405108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7656103124815073,-0.0778848745279741
-0.2568560397810886,0.00784042518375295,-0.18052261934840141,-1.7301544538290552,-0.11759025085312036,0.8108283076349552,-0.11453663429489375,0.028843217735852772,-0.006586167672942743,0.0016157231644428548,0.0016363723192881429,-0.01789430149716911,0.019483694935462096,-0.04055383573001236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6737871766090393,-0.37790361046791077
